4/17 18:47:36.460  LogOpen
4/17 18:47:37.431  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x190015, 0xe09e3) dx11:true dx12:true
4/17 18:47:37.431  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
4/17 18:47:37.431  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
4/17 18:47:37.578  D3d12 Device Create
4/17 18:47:37.578  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
4/17 18:47:37.857  Choosing adapter 0
4/17 18:47:38.099  Detected NvAPI and checking if it's valid...
4/17 18:47:38.099  AFR Groups: 1/1
4/17 18:47:38.099  Feature Level: DX=6, MTL=0
4/17 18:47:38.143  NotifyOnDeviceCreate
4/17 18:47:38.143  D3d12 Device Create Successful
4/17 18:47:38.143  Nvidia driver version: r419_50 (42531)
4/17 18:47:38.146  <IsGPUDriverOutOfDate> No
4/17 18:47:38.175  CPU Processor Detection: 12 H/W threads
4/17 18:47:38.175  Memory Detection: 34296328192 bytes of physical memory available
4/17 18:47:38.178  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
4/17 18:47:38.465  RenderSettings::NotifyChanged
4/17 18:47:39.901  Nvidia driver version: r419_50 (42531)
4/17 18:47:47.074  Nvidia driver version: r419_50 (42531)
4/17 18:47:47.074  Nvidia driver version: r419_50 (42531)
4/17 18:47:56.339  Nvidia driver version: r419_50 (42531)
4/17 18:49:49.547  Nvidia driver version: r419_50 (42531)
4/17 18:49:58.523  Nvidia driver version: r419_50 (42531)
4/17 18:51:49.170  GxRestart
4/17 18:51:49.324  D3d12 Device Destroy
4/17 18:51:49.324  NotifyOnDeviceDestroy
4/17 18:51:49.734  D3d12 Device Create
4/17 18:51:49.734  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
4/17 18:51:49.957  Choosing adapter 0
4/17 18:51:50.147  Detected NvAPI and checking if it's valid...
4/17 18:51:50.147  AFR Groups: 1/1
4/17 18:51:50.147  Feature Level: DX=6, MTL=0
4/17 18:51:50.234  NotifyOnDeviceCreate
4/17 18:51:54.872  D3d12 Device Create Successful
4/17 18:51:54.872  Nvidia driver version: r419_50 (42531)
4/17 18:51:54.872  <IsGPUDriverOutOfDate> No
4/17 18:51:54.882  RenderSettings::NotifyChanged
4/17 18:53:19.229  GxRestart
4/17 18:53:19.380  D3d12 Device Destroy
4/17 18:53:19.380  NotifyOnDeviceDestroy
4/17 18:53:19.740  D3d12 Device Create
4/17 18:53:19.740  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
4/17 18:53:19.950  Choosing adapter 0
4/17 18:53:20.135  Detected NvAPI and checking if it's valid...
4/17 18:53:20.135  AFR Groups: 1/1
4/17 18:53:20.135  Feature Level: DX=6, MTL=0
4/17 18:53:20.219  NotifyOnDeviceCreate
4/17 18:53:23.720  D3d12 Device Create Successful
4/17 18:53:23.720  Nvidia driver version: r419_50 (42531)
4/17 18:53:23.720  <IsGPUDriverOutOfDate> No
4/17 20:13:38.682  Nvidia driver version: r419_50 (42531)
4/17 20:13:39.289  D3d12 Device Destroy
4/17 20:13:39.289  NotifyOnDeviceDestroy
