7/9 21:19:14.341  LogOpen
7/9 21:19:15.797  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c40) dx11:true dx12:true
7/9 21:19:15.797  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
7/9 21:19:15.797  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
7/9 21:19:15.897  D3d12 Device Create
7/9 21:19:16.064  Choosing adapter 0
7/9 21:19:16.268  Detected NvAPI and checking if it's valid...
7/9 21:19:16.268  AFR Groups: 1/1
7/9 21:19:16.268  Feature Level: DX=6, MTL=0
7/9 21:19:16.292  NotifyOnDeviceCreate
7/9 21:19:16.292  D3d12 Device Create Successful
7/9 21:19:16.292  Nvidia driver version: r431_31 (43136)
7/9 21:19:16.292  <IsGPUDriverOutOfDate> No
7/9 21:19:16.323  CPU Processor Detection: 12 H/W threads
7/9 21:19:16.323  Memory Detection: 34296328192 bytes of physical memory available
7/9 21:19:16.323  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/9 21:19:16.471  RenderSettings::NotifyChanged
7/9 21:19:18.585  Nvidia driver version: r431_31 (43136)
7/9 21:19:46.839  Nvidia driver version: r431_31 (43136)
7/9 21:19:46.839  Nvidia driver version: r431_31 (43136)
7/9 21:20:23.492  RenderSettings::NotifyChanged
7/9 21:23:03.761  RenderSettings::NotifyChanged
7/9 21:26:35.388  RenderSettings::NotifyChanged
7/9 23:59:07.320  Nvidia driver version: r431_31 (43136)
7/9 23:59:38.394  Nvidia driver version: r431_31 (43136)
7/10 00:28:54.575  Nvidia driver version: r431_31 (43136)
7/10 00:28:55.583  D3d12 Device Destroy
7/10 00:28:55.583  NotifyOnDeviceDestroy
7/10 00:28:56.197  GxShutdown
