5/30 22:46:42.212  LogOpen
5/30 22:46:42.226  NvAPI loaded
5/30 22:46:42.511  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe1206) dx11:true dx12:true
5/30 22:46:42.511  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
5/30 22:46:42.589  D3d11 Device Create
5/30 22:46:42.589  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
5/30 22:46:42.658  Created 11.1 Device
5/30 22:46:42.658  ConstantBufferOffsetting Support: true
5/30 22:46:42.658  SetMaximumFrameLatency set: 3
5/30 22:46:42.658  AFR detection
5/30 22:46:42.658  AFR found with 1 devices(s)
5/30 22:46:42.658  AFR Groups: 1/1
5/30 22:46:42.658  Feature Level: DX=4, MTL=0
5/30 22:46:42.861  Deferred Mode = 1
5/30 22:46:42.861  Driver Command Lists: yes
5/30 22:46:42.861  NotifyOnDeviceCreate
5/30 22:46:42.861  D3d11 Device Create Successful
5/30 22:46:42.861  <IsGPUDriverOutOfDate> No
5/30 22:46:42.895  CPU Processor Detection: 12 H/W threads
5/30 22:46:42.895  Memory Detection: 34296328192 bytes of physical memory available
5/30 22:46:42.895  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
5/30 22:46:43.008  RenderSettings::NotifyChanged
5/31 02:48:47.006  D3d11 Device Destroy
5/31 02:48:47.006  NotifyOnDeviceDestroy
5/31 02:48:52.364  D3d11 Device Destroyed
5/31 02:48:52.781  GxShutdown
