5/29 03:12:29.792  LogOpen
5/29 03:12:30.384  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
5/29 03:12:30.384  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
5/29 03:12:30.384  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
5/29 03:12:30.456  D3d12 Device Create
5/29 03:12:30.456  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
5/29 03:12:30.630  Choosing adapter 0
5/29 03:12:30.788  Detected NvAPI and checking if it's valid...
5/29 03:12:30.788  AFR Groups: 1/1
5/29 03:12:30.788  Feature Level: DX=6, MTL=0
5/29 03:12:30.808  NotifyOnDeviceCreate
5/29 03:12:30.808  D3d12 Device Create Successful
5/29 03:12:30.808  Nvidia driver version: r430_00 (43086)
5/29 03:12:30.808  <IsGPUDriverOutOfDate> No
5/29 03:12:30.831  CPU Processor Detection: 12 H/W threads
5/29 03:12:30.831  Memory Detection: 34296328192 bytes of physical memory available
5/29 03:12:30.833  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
5/29 03:12:30.960  RenderSettings::NotifyChanged
5/29 03:12:31.812  Nvidia driver version: r430_00 (43086)
5/29 03:12:38.023  Nvidia driver version: r430_00 (43086)
5/29 03:12:38.023  Nvidia driver version: r430_00 (43086)
5/29 03:13:08.169  RenderSettings::NotifyChanged
5/29 03:46:38.357  Nvidia driver version: r430_00 (43086)
5/29 03:46:38.826  D3d12 Device Destroy
5/29 03:46:38.826  NotifyOnDeviceDestroy
