7/6 18:05:27.965  LogOpen
7/6 18:05:28.024  NvAPI loaded
7/6 18:05:28.320  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe141c) dx11:true dx12:true
7/6 18:05:28.320  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
7/6 18:05:28.320  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
7/6 18:05:28.389  D3d11 Device Create
7/6 18:05:28.389  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
7/6 18:05:28.452  Created 11.1 Device
7/6 18:05:28.452  ConstantBufferOffsetting Support: true
7/6 18:05:28.452  SetMaximumFrameLatency set: 3
7/6 18:05:28.452  AFR detection
7/6 18:05:28.452  AFR found with 1 devices(s)
7/6 18:05:28.452  AFR Groups: 1/1
7/6 18:05:28.452  Feature Level: DX=4, MTL=0
7/6 18:05:28.720  Deferred Mode = 1
7/6 18:05:28.720  Driver Command Lists: yes
7/6 18:05:28.720  NotifyOnDeviceCreate
7/6 18:05:28.720  D3d11 Device Create Successful
7/6 18:05:28.720  <IsGPUDriverOutOfDate> No
7/6 18:05:28.749  CPU Processor Detection: 12 H/W threads
7/6 18:05:28.749  Memory Detection: 34296328192 bytes of physical memory available
7/6 18:05:28.749  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/6 18:05:28.856  RenderSettings::NotifyChanged
7/6 18:11:32.566  D3d11 Device Destroy
7/6 18:11:32.566  NotifyOnDeviceDestroy
7/6 18:11:32.664  D3d11 Device Destroyed
7/6 18:11:32.893  GxShutdown
