7/9 00:35:14.874  LogOpen
7/9 00:35:15.436  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
7/9 00:35:15.436  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
7/9 00:35:15.436  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
7/9 00:35:15.522  D3d12 Device Create
7/9 00:35:15.719  Choosing adapter 0
7/9 00:35:15.988  Detected NvAPI and checking if it's valid...
7/9 00:35:15.988  AFR Groups: 1/1
7/9 00:35:15.988  Feature Level: DX=6, MTL=0
7/9 00:35:16.026  NotifyOnDeviceCreate
7/9 00:35:16.026  D3d12 Device Create Successful
7/9 00:35:16.026  Nvidia driver version: r430_00 (43086)
7/9 00:35:16.026  <IsGPUDriverOutOfDate> No
7/9 00:35:16.068  CPU Processor Detection: 12 H/W threads
7/9 00:35:16.068  Memory Detection: 34296328192 bytes of physical memory available
7/9 00:35:16.068  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/9 00:35:16.222  RenderSettings::NotifyChanged
7/9 00:35:17.263  Nvidia driver version: r430_00 (43086)
7/9 00:35:45.540  Nvidia driver version: r430_00 (43086)
7/9 00:35:45.540  Nvidia driver version: r430_00 (43086)
7/9 00:36:14.816  Nvidia driver version: r430_00 (43086)
7/9 00:36:34.116  RenderSettings::NotifyChanged
7/9 00:40:45.841  D3d12 Device Destroy
7/9 00:40:45.841  NotifyOnDeviceDestroy
7/9 00:40:46.480  GxShutdown
