7/29 08:27:07.934  LogOpen
7/29 08:27:07.983  NvAPI loaded
7/29 08:27:08.252  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe142f) dx11:true dx12:true
7/29 08:27:08.252  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
7/29 08:27:08.252  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
7/29 08:27:08.315  D3d11 Device Create
7/29 08:27:08.315  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
7/29 08:27:08.386  Created 11.1 Device
7/29 08:27:08.386  ConstantBufferOffsetting Support: true
7/29 08:27:08.386  SetMaximumFrameLatency set: 3
7/29 08:27:08.386  AFR detection
7/29 08:27:08.386  AFR found with 1 devices(s)
7/29 08:27:08.386  AFR Groups: 1/1
7/29 08:27:08.386  Feature Level: DX=4, MTL=0
7/29 08:27:08.657  Deferred Mode = 1
7/29 08:27:08.657  Driver Command Lists: yes
7/29 08:27:08.657  NotifyOnDeviceCreate
7/29 08:27:08.657  D3d11 Device Create Successful
7/29 08:27:08.657  <IsGPUDriverOutOfDate> No
7/29 08:27:08.687  CPU Processor Detection: 12 H/W threads
7/29 08:27:08.687  Memory Detection: 34296328192 bytes of physical memory available
7/29 08:27:08.687  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/29 08:27:08.792  RenderSettings::NotifyChanged
7/29 08:32:38.885  D3d11 Device Destroy
7/29 08:32:38.885  NotifyOnDeviceDestroy
7/29 08:32:39.014  D3d11 Device Destroyed
7/29 08:32:39.148  GxShutdown
