8/12 23:52:00.600  LogOpen
8/12 23:52:01.145  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c60) dx11:true dx12:true
8/12 23:52:01.145  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
8/12 23:52:01.145  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
8/12 23:52:01.190  D3d12 Device Create
8/12 23:52:01.325  Choosing adapter 0
8/12 23:52:01.501  Detected NvAPI and checking if it's valid...
8/12 23:52:01.501  AFR Groups: 1/1
8/12 23:52:01.501  Feature Level: DX=6, MTL=0
8/12 23:52:01.534  NotifyOnDeviceCreate
8/12 23:52:01.534  D3d12 Device Create Successful
8/12 23:52:01.534  Nvidia driver version: r430_00 (43168)
8/12 23:52:01.534  <IsGPUDriverOutOfDate> No
8/12 23:52:01.566  CPU Processor Detection: 12 H/W threads
8/12 23:52:01.566  Memory Detection: 34296328192 bytes of physical memory available
8/12 23:52:01.566  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
8/12 23:52:01.727  RenderSettings::NotifyChanged
8/12 23:52:02.794  Nvidia driver version: r430_00 (43168)
8/12 23:52:31.897  Nvidia driver version: r430_00 (43168)
8/12 23:52:31.897  Nvidia driver version: r430_00 (43168)
8/12 23:53:34.303  RenderSettings::NotifyChanged
8/13 01:31:40.372  Nvidia driver version: r430_00 (43168)
8/13 01:31:41.380  D3d12 Device Destroy
8/13 01:31:41.380  NotifyOnDeviceDestroy
8/13 01:31:41.994  GxShutdown
