2/20 02:00:17.640  LogOpen
2/20 02:00:17.677  NvAPI loaded
2/20 02:00:18.163  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe107b) dx11:true dx12:true
2/20 02:00:18.163  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
2/20 02:00:18.163  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
2/20 02:00:18.219  D3d12 Device Create
2/20 02:00:18.364  Choosing adapter 0
2/20 02:00:18.558  AFR Groups: 1/1
2/20 02:00:18.558  Feature Level: DX=6, MTL=0
2/20 02:00:18.844  NotifyOnDeviceCreate
2/20 02:00:18.844  D3d12 Device Create Successful
2/20 02:00:18.844  Nvidia driver version: r440_00 (44219)
2/20 02:00:18.844  <IsGPUDriverOutOfDate> No
2/20 02:00:18.876  CPU Processor Detection: 12 H/W threads
2/20 02:00:18.876  Memory Detection: 34296328192 bytes of physical memory available
2/20 02:00:18.876  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
2/20 02:00:19.000  RenderSettings::NotifyChanged
2/20 02:00:20.645  Nvidia driver version: r440_00 (44219)
2/20 02:00:49.239  Nvidia driver version: r440_00 (44219)
2/20 02:00:49.239  Nvidia driver version: r440_00 (44219)
2/20 02:59:15.566  Nvidia driver version: r440_00 (44219)
2/20 02:59:16.433  D3d12 Device Destroy
2/20 02:59:16.433  NotifyOnDeviceDestroy
2/20 02:59:17.451  GxShutdown
