4/2 00:43:48.803  LogOpen
4/2 00:43:48.854  NvAPI loaded
4/2 00:43:49.236  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe11df) dx11:true dx12:true
4/2 00:43:49.236  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
4/2 00:43:49.310  D3d12 Device Create
4/2 00:43:49.466  Choosing adapter 0
4/2 00:43:49.647  AFR Groups: 1/1
4/2 00:43:49.647  Feature Level: DX=6, MTL=0
4/2 00:43:49.829  NotifyOnDeviceCreate
4/2 00:43:49.829  D3d12 Device Create Successful
4/2 00:43:49.829  Nvidia driver version: r445_00 (44575)
4/2 00:43:49.829  <IsGPUDriverOutOfDate> No
4/2 00:43:49.859  CPU Processor Detection: 12 H/W threads
4/2 00:43:49.859  Memory Detection: 34296328192 bytes of physical memory available
4/2 00:43:49.859  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
4/2 00:43:49.979  RenderSettings::NotifyChanged
4/2 00:43:52.094  Nvidia driver version: r445_00 (44575)
4/2 00:44:19.984  Nvidia driver version: r445_00 (44575)
4/2 00:44:19.984  Nvidia driver version: r445_00 (44575)
4/2 01:07:07.627  Nvidia driver version: r445_00 (44575)
4/2 01:07:08.528  D3d12 Device Destroy
4/2 01:07:08.528  NotifyOnDeviceDestroy
4/2 01:07:09.359  GxShutdown
