6/5 23:03:03.493  LogOpen
6/5 23:03:04.160  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
6/5 23:03:04.160  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
6/5 23:03:04.160  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
6/5 23:03:04.250  D3d12 Device Create
6/5 23:03:04.250  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
6/5 23:03:04.434  Choosing adapter 0
6/5 23:03:04.602  Detected NvAPI and checking if it's valid...
6/5 23:03:04.602  AFR Groups: 1/1
6/5 23:03:04.602  Feature Level: DX=6, MTL=0
6/5 23:03:04.624  NotifyOnDeviceCreate
6/5 23:03:04.624  D3d12 Device Create Successful
6/5 23:03:04.624  Nvidia driver version: r430_00 (43086)
6/5 23:03:04.624  <IsGPUDriverOutOfDate> No
6/5 23:03:04.649  CPU Processor Detection: 12 H/W threads
6/5 23:03:04.649  Memory Detection: 34296328192 bytes of physical memory available
6/5 23:03:04.649  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/5 23:03:04.770  RenderSettings::NotifyChanged
6/5 23:03:05.531  Nvidia driver version: r430_00 (43086)
6/5 23:03:33.283  Nvidia driver version: r430_00 (43086)
6/5 23:03:33.283  Nvidia driver version: r430_00 (43086)
6/5 23:04:02.819  RenderSettings::NotifyChanged
6/5 23:13:15.136  Nvidia driver version: r430_00 (43086)
6/5 23:13:15.483  D3d12 Device Destroy
6/5 23:13:15.483  NotifyOnDeviceDestroy
