5/16 04:18:46.458  LogOpen
5/16 04:18:47.085  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0bf8) dx11:true dx12:true
5/16 04:18:47.086  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
5/16 04:18:47.086  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
5/16 04:18:47.164  D3d12 Device Create
5/16 04:18:47.164  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
5/16 04:18:47.363  Choosing adapter 0
5/16 04:18:47.573  Detected NvAPI and checking if it's valid...
5/16 04:18:47.573  AFR Groups: 1/1
5/16 04:18:47.573  Feature Level: DX=6, MTL=0
5/16 04:18:47.610  NotifyOnDeviceCreate
5/16 04:18:47.610  D3d12 Device Create Successful
5/16 04:18:47.610  Nvidia driver version: r430_00 (43064)
5/16 04:18:47.610  <IsGPUDriverOutOfDate> No
5/16 04:18:47.636  CPU Processor Detection: 12 H/W threads
5/16 04:18:47.636  Memory Detection: 34296328192 bytes of physical memory available
5/16 04:18:47.636  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
5/16 04:18:47.941  RenderSettings::NotifyChanged
5/16 04:18:49.071  Nvidia driver version: r430_00 (43064)
5/16 04:18:55.520  Nvidia driver version: r430_00 (43064)
5/16 04:18:55.520  Nvidia driver version: r430_00 (43064)
5/16 04:19:42.496  RenderSettings::NotifyChanged
5/16 04:39:25.806  Nvidia driver version: r430_00 (43064)
5/16 04:39:26.732  D3d12 Device Destroy
5/16 04:39:26.732  NotifyOnDeviceDestroy
