3/30 19:17:14.058  LogOpen
3/30 19:17:14.078  NvAPI loaded
3/30 19:17:14.912  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe11df) dx11:true dx12:true
3/30 19:17:14.912  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
3/30 19:17:14.991  D3d12 Device Create
3/30 19:17:15.154  Choosing adapter 0
3/30 19:17:15.354  AFR Groups: 1/1
3/30 19:17:15.354  Feature Level: DX=6, MTL=0
3/30 19:17:15.549  NotifyOnDeviceCreate
3/30 19:17:15.549  D3d12 Device Create Successful
3/30 19:17:15.549  Nvidia driver version: r445_00 (44575)
3/30 19:17:15.549  <IsGPUDriverOutOfDate> No
3/30 19:17:15.586  CPU Processor Detection: 12 H/W threads
3/30 19:17:15.586  Memory Detection: 34296328192 bytes of physical memory available
3/30 19:17:15.586  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
3/30 19:17:15.710  RenderSettings::NotifyChanged
3/30 19:17:17.378  Nvidia driver version: r445_00 (44575)
3/30 19:17:45.733  Nvidia driver version: r445_00 (44575)
3/30 19:17:45.733  Nvidia driver version: r445_00 (44575)
3/30 19:21:18.694  Nvidia driver version: r445_00 (44575)
3/30 19:23:08.725  Nvidia driver version: r445_00 (44575)
3/30 19:30:28.092  Nvidia driver version: r445_00 (44575)
3/30 19:31:35.228  Nvidia driver version: r445_00 (44575)
3/30 20:16:39.608  Nvidia driver version: r445_00 (44575)
3/30 20:17:21.863  Nvidia driver version: r445_00 (44575)
3/30 20:18:44.231  Nvidia driver version: r445_00 (44575)
3/30 20:18:45.928  D3d12 Device Destroy
3/30 20:18:45.928  NotifyOnDeviceDestroy
3/30 20:18:47.164  GxShutdown
