6/18 18:43:05.874  LogOpen
6/18 18:43:06.337  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
6/18 18:43:06.337  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
6/18 18:43:06.337  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
6/18 18:43:06.410  D3d12 Device Create
6/18 18:43:06.410  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
6/18 18:43:06.608  Choosing adapter 0
6/18 18:43:06.766  Detected NvAPI and checking if it's valid...
6/18 18:43:06.766  AFR Groups: 1/1
6/18 18:43:06.766  Feature Level: DX=6, MTL=0
6/18 18:43:06.785  NotifyOnDeviceCreate
6/18 18:43:06.785  D3d12 Device Create Successful
6/18 18:43:06.785  Nvidia driver version: r430_00 (43086)
6/18 18:43:06.788  <IsGPUDriverOutOfDate> No
6/18 18:43:06.813  CPU Processor Detection: 12 H/W threads
6/18 18:43:06.813  Memory Detection: 34296328192 bytes of physical memory available
6/18 18:43:06.813  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/18 18:43:06.923  RenderSettings::NotifyChanged
6/18 18:43:07.873  Nvidia driver version: r430_00 (43086)
6/18 18:43:35.054  Nvidia driver version: r430_00 (43086)
6/18 18:43:35.054  Nvidia driver version: r430_00 (43086)
6/18 18:44:34.370  Nvidia driver version: r430_00 (43086)
6/18 18:45:16.484  RenderSettings::NotifyChanged
6/18 18:52:54.678  Nvidia driver version: r430_00 (43086)
6/18 18:53:32.184  Nvidia driver version: r430_00 (43086)
6/18 19:10:26.035  RenderSettings::NotifyChanged
6/18 19:10:33.062  RenderSettings::NotifyChanged
6/18 19:24:55.813  RenderSettings::NotifyChanged
6/18 19:25:28.132  RenderSettings::NotifyChanged
6/18 19:27:00.823  RenderSettings::NotifyChanged
6/18 19:28:41.210  RenderSettings::NotifyChanged
6/18 19:36:37.976  Nvidia driver version: r430_00 (43086)
6/18 19:36:38.484  D3d12 Device Destroy
6/18 19:36:38.484  NotifyOnDeviceDestroy
