12/10 00:46:30.142  LogOpen
12/10 00:46:30.180  NvAPI loaded
12/10 00:46:30.500  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe102d) dx11:true dx12:true
12/10 00:46:30.500  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
12/10 00:46:30.504  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
12/10 00:46:30.554  D3d12 Device Create
12/10 00:46:30.689  Choosing adapter 0
12/10 00:46:30.835  AFR Groups: 1/1
12/10 00:46:30.835  Feature Level: DX=6, MTL=0
12/10 00:46:31.088  NotifyOnDeviceCreate
12/10 00:46:31.088  D3d12 Device Create Successful
12/10 00:46:31.088  Nvidia driver version: r441_20 (44141)
12/10 00:46:31.088  <IsGPUDriverOutOfDate> No
12/10 00:46:31.133  CPU Processor Detection: 12 H/W threads
12/10 00:46:31.133  Memory Detection: 34296328192 bytes of physical memory available
12/10 00:46:31.133  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
12/10 00:46:31.263  RenderSettings::NotifyChanged
12/10 00:46:32.632  Nvidia driver version: r441_20 (44141)
12/10 00:47:00.521  Nvidia driver version: r441_20 (44141)
12/10 00:47:00.521  Nvidia driver version: r441_20 (44141)
12/10 00:49:54.896  Nvidia driver version: r441_20 (44141)
12/10 00:50:34.632  Nvidia driver version: r441_20 (44141)
12/10 00:53:22.636  Nvidia driver version: r441_20 (44141)
12/10 00:53:56.672  Nvidia driver version: r441_20 (44141)
12/10 00:55:28.229  Nvidia driver version: r441_20 (44141)
12/10 00:55:28.827  D3d12 Device Destroy
12/10 00:55:28.827  NotifyOnDeviceDestroy
12/10 00:55:29.188  GxShutdown
