9/16 19:02:31.481  LogOpen
9/16 19:02:32.170  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0e2e) dx11:true dx12:true
9/16 19:02:32.170  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
9/16 19:02:32.170  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
9/16 19:02:32.219  D3d12 Device Create
9/16 19:02:32.363  Choosing adapter 0
9/16 19:02:32.513  Detected NvAPI and checking if it's valid...
9/16 19:02:32.513  AFR Groups: 1/1
9/16 19:02:32.513  Feature Level: DX=6, MTL=0
9/16 19:02:32.541  NotifyOnDeviceCreate
9/16 19:02:32.541  D3d12 Device Create Successful
9/16 19:02:32.541  Nvidia driver version: r436_28 (43630)
9/16 19:02:32.541  <IsGPUDriverOutOfDate> No
9/16 19:02:32.566  CPU Processor Detection: 12 H/W threads
9/16 19:02:32.566  Memory Detection: 34296328192 bytes of physical memory available
9/16 19:02:32.566  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
9/16 19:02:32.685  RenderSettings::NotifyChanged
9/16 19:02:33.808  Nvidia driver version: r436_28 (43630)
9/16 19:03:01.618  Nvidia driver version: r436_28 (43630)
9/16 19:03:01.618  Nvidia driver version: r436_28 (43630)
9/16 19:03:46.188  RenderSettings::NotifyChanged
9/16 19:16:05.913  Nvidia driver version: r436_28 (43630)
9/16 19:16:06.469  D3d12 Device Destroy
9/16 19:16:06.469  NotifyOnDeviceDestroy
9/16 19:16:06.991  GxShutdown
