11/11 23:36:00.181  LogOpen
11/11 23:36:00.192  NvAPI loaded
11/11 23:36:00.476  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe1010) dx11:true dx12:true
11/11 23:36:00.476  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
11/11 23:36:00.476  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
11/11 23:36:00.514  D3d12 Device Create
11/11 23:36:00.660  Choosing adapter 0
11/11 23:36:00.805  AFR Groups: 1/1
11/11 23:36:00.805  Feature Level: DX=6, MTL=0
11/11 23:36:00.995  NotifyOnDeviceCreate
11/11 23:36:00.996  D3d12 Device Create Successful
11/11 23:36:00.996  Nvidia driver version: r441_09 (44112)
11/11 23:36:00.996  <IsGPUDriverOutOfDate> No
11/11 23:36:01.021  CPU Processor Detection: 12 H/W threads
11/11 23:36:01.021  Memory Detection: 34296328192 bytes of physical memory available
11/11 23:36:01.021  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
11/11 23:36:01.128  RenderSettings::NotifyChanged
11/11 23:36:01.805  Nvidia driver version: r441_09 (44112)
11/11 23:36:29.501  Nvidia driver version: r441_09 (44112)
11/11 23:36:29.501  Nvidia driver version: r441_09 (44112)
11/12 00:01:32.857  Nvidia driver version: r441_09 (44112)
11/12 00:01:33.462  D3d12 Device Destroy
11/12 00:01:33.462  NotifyOnDeviceDestroy
11/12 00:01:33.800  GxShutdown
