7/5 15:32:00.240  LogOpen
7/5 15:32:01.326  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
7/5 15:32:01.326  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
7/5 15:32:01.326  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
7/5 15:32:01.417  D3d12 Device Create
7/5 15:32:01.585  Choosing adapter 0
7/5 15:32:01.775  Detected NvAPI and checking if it's valid...
7/5 15:32:01.775  AFR Groups: 1/1
7/5 15:32:01.775  Feature Level: DX=6, MTL=0
7/5 15:32:01.796  NotifyOnDeviceCreate
7/5 15:32:01.796  D3d12 Device Create Successful
7/5 15:32:01.796  Nvidia driver version: r430_00 (43086)
7/5 15:32:01.796  <IsGPUDriverOutOfDate> No
7/5 15:32:01.829  CPU Processor Detection: 12 H/W threads
7/5 15:32:01.829  Memory Detection: 34296328192 bytes of physical memory available
7/5 15:32:01.829  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/5 15:32:01.945  RenderSettings::NotifyChanged
7/5 15:32:03.153  Nvidia driver version: r430_00 (43086)
7/5 15:32:30.562  Nvidia driver version: r430_00 (43086)
7/5 15:32:30.562  Nvidia driver version: r430_00 (43086)
7/5 15:33:05.019  RenderSettings::NotifyChanged
7/5 15:43:02.460  D3d12 Device Destroy
7/5 15:43:02.460  NotifyOnDeviceDestroy
7/5 15:43:02.994  GxShutdown
