3/25 22:56:18.641  LogOpen
3/25 22:56:18.700  NvAPI loaded
3/25 22:56:19.458  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe11df) dx11:true dx12:true
3/25 22:56:19.458  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
3/25 22:56:19.533  D3d12 Device Create
3/25 22:56:19.685  Choosing adapter 0
3/25 22:56:19.861  AFR Groups: 1/1
3/25 22:56:19.861  Feature Level: DX=6, MTL=0
3/25 22:56:20.111  NotifyOnDeviceCreate
3/25 22:56:20.111  D3d12 Device Create Successful
3/25 22:56:20.111  Nvidia driver version: r445_00 (44575)
3/25 22:56:20.111  <IsGPUDriverOutOfDate> No
3/25 22:56:20.137  CPU Processor Detection: 12 H/W threads
3/25 22:56:20.137  Memory Detection: 34296328192 bytes of physical memory available
3/25 22:56:20.137  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
3/25 22:56:20.253  RenderSettings::NotifyChanged
3/25 22:56:22.731  Nvidia driver version: r445_00 (44575)
3/25 22:56:50.692  Nvidia driver version: r445_00 (44575)
3/25 22:56:50.692  Nvidia driver version: r445_00 (44575)
3/25 23:05:46.218  Nvidia driver version: r445_00 (44575)
3/25 23:05:46.897  D3d12 Device Destroy
3/25 23:05:46.897  NotifyOnDeviceDestroy
3/25 23:05:47.765  GxShutdown
