10/1 02:11:00.238  LogOpen
10/1 02:11:00.298  NvAPI loaded
10/1 02:11:00.993  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1617) dx11:true dx12:true
10/1 02:11:00.993  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
10/1 02:11:00.993  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
10/1 02:11:01.065  D3d11 Device Create
10/1 02:11:01.065  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
10/1 02:11:01.209  Created 11.1 Device
10/1 02:11:01.209  ConstantBufferOffsetting Support: true
10/1 02:11:01.209  SetMaximumFrameLatency set: 3
10/1 02:11:01.209  AFR detection
10/1 02:11:01.209  AFR found with 1 devices(s)
10/1 02:11:01.209  AFR Groups: 1/1
10/1 02:11:01.209  Feature Level: DX=4, MTL=0
10/1 02:11:01.515  Deferred Mode = 1
10/1 02:11:01.515  Driver Command Lists: yes
10/1 02:11:01.515  NotifyOnDeviceCreate
10/1 02:11:01.515  D3d11 Device Create Successful
10/1 02:11:01.515  <IsGPUDriverOutOfDate> No
10/1 02:11:01.552  CPU Processor Detection: 12 H/W threads
10/1 02:11:01.552  Memory Detection: 34296328192 bytes of physical memory available
10/1 02:11:01.552  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
10/1 02:11:01.670  RenderSettings::NotifyChanged
10/1 02:15:19.852  D3d11 Device Destroy
10/1 02:15:19.852  NotifyOnDeviceDestroy
10/1 02:15:20.268  D3d11 Device Destroyed
10/1 02:15:20.480  GxShutdown
