9/2 23:53:06.140  LogOpen
9/2 23:53:06.210  NvAPI loaded
9/2 23:53:06.544  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1456) dx11:true dx12:true
9/2 23:53:06.544  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
9/2 23:53:06.544  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
9/2 23:53:06.624  D3d11 Device Create
9/2 23:53:06.624  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
9/2 23:53:06.698  Created 11.1 Device
9/2 23:53:06.698  ConstantBufferOffsetting Support: true
9/2 23:53:06.698  SetMaximumFrameLatency set: 3
9/2 23:53:06.698  AFR detection
9/2 23:53:06.698  AFR found with 1 devices(s)
9/2 23:53:06.698  AFR Groups: 1/1
9/2 23:53:06.698  Feature Level: DX=4, MTL=0
9/2 23:53:06.964  Deferred Mode = 1
9/2 23:53:06.964  Driver Command Lists: yes
9/2 23:53:06.976  NotifyOnDeviceCreate
9/2 23:53:06.976  D3d11 Device Create Successful
9/2 23:53:06.976  <IsGPUDriverOutOfDate> No
9/2 23:53:06.998  CPU Processor Detection: 12 H/W threads
9/2 23:53:06.998  Memory Detection: 34296328192 bytes of physical memory available
9/2 23:53:06.998  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
9/2 23:53:07.105  RenderSettings::NotifyChanged
9/3 01:09:25.235  D3d11 Device Destroy
9/3 01:09:25.235  NotifyOnDeviceDestroy
9/3 01:09:28.598  D3d11 Device Destroyed
9/3 01:09:28.817  GxShutdown
