6/3 23:11:36.121  LogOpen
6/3 23:11:36.519  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
6/3 23:11:36.519  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
6/3 23:11:36.519  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
6/3 23:11:36.589  D3d12 Device Create
6/3 23:11:36.589  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
6/3 23:11:36.762  Choosing adapter 0
6/3 23:11:36.911  Detected NvAPI and checking if it's valid...
6/3 23:11:36.911  AFR Groups: 1/1
6/3 23:11:36.911  Feature Level: DX=6, MTL=0
6/3 23:11:36.928  NotifyOnDeviceCreate
6/3 23:11:36.928  D3d12 Device Create Successful
6/3 23:11:36.928  Nvidia driver version: r430_00 (43086)
6/3 23:11:36.928  <IsGPUDriverOutOfDate> No
6/3 23:11:36.948  CPU Processor Detection: 12 H/W threads
6/3 23:11:36.948  Memory Detection: 34296328192 bytes of physical memory available
6/3 23:11:36.948  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/3 23:11:37.054  RenderSettings::NotifyChanged
6/3 23:11:37.552  Nvidia driver version: r430_00 (43086)
6/3 23:11:43.854  Nvidia driver version: r430_00 (43086)
6/3 23:11:43.854  Nvidia driver version: r430_00 (43086)
6/3 23:12:11.587  RenderSettings::NotifyChanged
6/3 23:28:23.188  Nvidia driver version: r430_00 (43086)
6/3 23:28:23.570  D3d12 Device Destroy
6/3 23:28:23.570  NotifyOnDeviceDestroy
