7/8 08:30:35.505  LogOpen
7/8 08:30:35.640  NvAPI loaded
7/8 08:30:35.924  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe141c) dx11:true dx12:true
7/8 08:30:35.924  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
7/8 08:30:35.924  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
7/8 08:30:35.996  D3d11 Device Create
7/8 08:30:35.996  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
7/8 08:30:36.058  Created 11.1 Device
7/8 08:30:36.058  ConstantBufferOffsetting Support: true
7/8 08:30:36.058  SetMaximumFrameLatency set: 3
7/8 08:30:36.058  AFR detection
7/8 08:30:36.058  AFR found with 1 devices(s)
7/8 08:30:36.058  AFR Groups: 1/1
7/8 08:30:36.058  Feature Level: DX=4, MTL=0
7/8 08:30:36.312  Deferred Mode = 1
7/8 08:30:36.312  Driver Command Lists: yes
7/8 08:30:36.324  NotifyOnDeviceCreate
7/8 08:30:36.324  D3d11 Device Create Successful
7/8 08:30:36.324  <IsGPUDriverOutOfDate> No
7/8 08:30:36.342  CPU Processor Detection: 12 H/W threads
7/8 08:30:36.342  Memory Detection: 34296328192 bytes of physical memory available
7/8 08:30:36.342  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/8 08:30:36.439  RenderSettings::NotifyChanged
7/8 08:58:37.932  D3d11 Device Destroy
7/8 08:58:37.932  NotifyOnDeviceDestroy
7/8 08:58:38.569  D3d11 Device Destroyed
7/8 08:58:38.833  GxShutdown
