7/6 23:04:29.695  LogOpen
7/6 23:04:30.242  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
7/6 23:04:30.242  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
7/6 23:04:30.242  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
7/6 23:04:30.333  D3d12 Device Create
7/6 23:04:30.518  Choosing adapter 0
7/6 23:04:30.738  Detected NvAPI and checking if it's valid...
7/6 23:04:30.740  AFR Groups: 1/1
7/6 23:04:30.740  Feature Level: DX=6, MTL=0
7/6 23:04:30.762  NotifyOnDeviceCreate
7/6 23:04:30.762  D3d12 Device Create Successful
7/6 23:04:30.762  Nvidia driver version: r430_00 (43086)
7/6 23:04:30.762  <IsGPUDriverOutOfDate> No
7/6 23:04:30.804  CPU Processor Detection: 12 H/W threads
7/6 23:04:30.804  Memory Detection: 34296328192 bytes of physical memory available
7/6 23:04:30.804  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/6 23:04:30.926  RenderSettings::NotifyChanged
7/6 23:04:31.686  Nvidia driver version: r430_00 (43086)
7/6 23:05:00.017  Nvidia driver version: r430_00 (43086)
7/6 23:05:00.020  Nvidia driver version: r430_00 (43086)
7/6 23:05:25.299  RenderSettings::NotifyChanged
7/6 23:05:58.725  RenderSettings::NotifyChanged
7/6 23:11:02.809  RenderSettings::NotifyChanged
7/7 01:42:09.842  Nvidia driver version: r430_00 (43086)
7/7 01:42:51.349  Nvidia driver version: r430_00 (43086)
7/7 01:44:08.412  RenderSettings::NotifyChanged
7/7 01:51:36.674  Nvidia driver version: r430_00 (43086)
7/7 01:51:37.596  D3d12 Device Destroy
7/7 01:51:37.598  NotifyOnDeviceDestroy
7/7 01:51:38.261  GxShutdown
