7/23 22:03:53.704  LogOpen
7/23 22:03:54.754  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c58) dx11:true dx12:true
7/23 22:03:54.755  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
7/23 22:03:54.755  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
7/23 22:03:54.800  D3d12 Device Create
7/23 22:03:54.925  Choosing adapter 0
7/23 22:03:55.073  Detected NvAPI and checking if it's valid...
7/23 22:03:55.073  AFR Groups: 1/1
7/23 22:03:55.073  Feature Level: DX=6, MTL=0
7/23 22:03:55.096  NotifyOnDeviceCreate
7/23 22:03:55.096  D3d12 Device Create Successful
7/23 22:03:55.096  Nvidia driver version: r430_00 (43160)
7/23 22:03:55.099  <IsGPUDriverOutOfDate> No
7/23 22:03:55.118  CPU Processor Detection: 12 H/W threads
7/23 22:03:55.118  Memory Detection: 34296328192 bytes of physical memory available
7/23 22:03:55.118  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/23 22:03:55.223  RenderSettings::NotifyChanged
7/23 22:03:56.170  Nvidia driver version: r430_00 (43160)
7/23 22:04:23.638  Nvidia driver version: r430_00 (43160)
7/23 22:04:23.638  Nvidia driver version: r430_00 (43160)
7/23 22:05:55.404  RenderSettings::NotifyChanged
7/23 22:12:18.802  RenderSettings::NotifyChanged
7/23 22:12:18.917  CharacterComponent Texture Level change
7/23 22:14:58.121  RenderSettings::NotifyChanged
7/23 22:15:00.584  CharacterComponent Texture Level change
7/23 23:17:32.183  Nvidia driver version: r430_00 (43160)
7/23 23:17:32.909  D3d12 Device Destroy
7/23 23:17:32.909  NotifyOnDeviceDestroy
7/23 23:17:33.520  GxShutdown
