6/12 21:34:20.893  LogOpen
6/12 21:34:21.506  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
6/12 21:34:21.506  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
6/12 21:34:21.506  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
6/12 21:34:21.585  D3d12 Device Create
6/12 21:34:21.585  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
6/12 21:34:21.790  Choosing adapter 0
6/12 21:34:22.009  Detected NvAPI and checking if it's valid...
6/12 21:34:22.009  AFR Groups: 1/1
6/12 21:34:22.009  Feature Level: DX=6, MTL=0
6/12 21:34:22.048  NotifyOnDeviceCreate
6/12 21:34:22.048  D3d12 Device Create Successful
6/12 21:34:22.048  Nvidia driver version: r430_00 (43086)
6/12 21:34:22.048  <IsGPUDriverOutOfDate> No
6/12 21:34:22.070  CPU Processor Detection: 12 H/W threads
6/12 21:34:22.070  Memory Detection: 34296328192 bytes of physical memory available
6/12 21:34:22.070  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/12 21:34:22.348  RenderSettings::NotifyChanged
6/12 21:34:23.319  Nvidia driver version: r430_00 (43086)
6/12 21:34:51.639  Nvidia driver version: r430_00 (43086)
6/12 21:34:51.639  Nvidia driver version: r430_00 (43086)
6/12 21:35:38.865  RenderSettings::NotifyChanged
6/12 22:44:04.323  RenderSettings::NotifyChanged
6/12 22:44:16.349  RenderSettings::NotifyChanged
6/13 01:01:01.894  Nvidia driver version: r430_00 (43086)
6/13 01:01:02.414  D3d12 Device Destroy
6/13 01:01:02.414  NotifyOnDeviceDestroy
