11/28 09:14:59.095  LogOpen
11/28 09:14:59.133  NvAPI loaded
11/28 09:14:59.534  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe102d) dx11:true dx12:true
11/28 09:14:59.534  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
11/28 09:14:59.539  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
11/28 09:14:59.589  D3d12 Device Create
11/28 09:14:59.720  Choosing adapter 0
11/28 09:14:59.857  AFR Groups: 1/1
11/28 09:14:59.857  Feature Level: DX=6, MTL=0
11/28 09:15:00.104  NotifyOnDeviceCreate
11/28 09:15:00.104  D3d12 Device Create Successful
11/28 09:15:00.104  Nvidia driver version: r441_20 (44141)
11/28 09:15:00.104  <IsGPUDriverOutOfDate> No
11/28 09:15:00.134  CPU Processor Detection: 12 H/W threads
11/28 09:15:00.134  Memory Detection: 34296328192 bytes of physical memory available
11/28 09:15:00.134  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
11/28 09:15:00.276  RenderSettings::NotifyChanged
11/28 09:15:02.441  Nvidia driver version: r441_20 (44141)
11/28 09:15:30.800  Nvidia driver version: r441_20 (44141)
11/28 09:15:30.800  Nvidia driver version: r441_20 (44141)
11/28 10:28:37.042  Nvidia driver version: r441_20 (44141)
11/28 10:28:37.621  D3d12 Device Destroy
11/28 10:28:37.621  NotifyOnDeviceDestroy
11/28 10:28:38.004  GxShutdown
