6/8 21:24:54.757  LogOpen
6/8 21:24:54.798  NvAPI loaded
6/8 21:24:55.068  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe1206) dx11:true dx12:true
6/8 21:24:55.068  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
6/8 21:24:55.068  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
6/8 21:24:55.138  D3d11 Device Create
6/8 21:24:55.138  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
6/8 21:24:55.202  Created 11.1 Device
6/8 21:24:55.202  ConstantBufferOffsetting Support: true
6/8 21:24:55.202  SetMaximumFrameLatency set: 3
6/8 21:24:55.202  AFR detection
6/8 21:24:55.202  AFR found with 1 devices(s)
6/8 21:24:55.202  AFR Groups: 1/1
6/8 21:24:55.202  Feature Level: DX=4, MTL=0
6/8 21:24:55.405  Deferred Mode = 1
6/8 21:24:55.405  Driver Command Lists: yes
6/8 21:24:55.405  NotifyOnDeviceCreate
6/8 21:24:55.405  D3d11 Device Create Successful
6/8 21:24:55.405  <IsGPUDriverOutOfDate> No
6/8 21:24:55.435  CPU Processor Detection: 12 H/W threads
6/8 21:24:55.435  Memory Detection: 34296328192 bytes of physical memory available
6/8 21:24:55.435  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/8 21:24:55.527  RenderSettings::NotifyChanged
6/8 21:25:03.281  D3d11 Device Destroy
6/8 21:25:03.281  NotifyOnDeviceDestroy
6/8 21:25:03.281  D3d11 Device Destroyed
6/8 21:25:03.302  GxShutdown
