4/15 21:38:00.103  LogOpen
4/15 21:38:00.114  NvAPI loaded
4/15 21:38:00.382  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe11eb) dx11:true dx12:true
4/15 21:38:00.382  	Monitor 0 "\\.\DISPLAY6" (2560x1440)
4/15 21:38:00.437  D3d11 Device Create
4/15 21:38:00.437  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
4/15 21:38:00.545  Created 11.1 Device
4/15 21:38:00.545  ConstantBufferOffsetting Support: true
4/15 21:38:00.545  SetMaximumFrameLatency set: 3
4/15 21:38:00.545  AFR detection
4/15 21:38:00.545  AFR found with 1 devices(s)
4/15 21:38:00.545  AFR Groups: 1/1
4/15 21:38:00.545  Feature Level: DX=4, MTL=0
4/15 21:38:00.708  Deferred Mode = 1
4/15 21:38:00.708  Driver Command Lists: yes
4/15 21:38:00.725  NotifyOnDeviceCreate
4/15 21:38:00.725  D3d11 Device Create Successful
4/15 21:38:00.725  <IsGPUDriverOutOfDate> No
4/15 21:38:00.740  CPU Processor Detection: 12 H/W threads
4/15 21:38:00.740  Memory Detection: 34296328192 bytes of physical memory available
4/15 21:38:00.740  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
4/15 21:38:00.822  RenderSettings::NotifyChanged
4/15 23:52:18.041  D3d11 Device Destroy
4/15 23:52:18.041  NotifyOnDeviceDestroy
4/15 23:52:23.183  D3d11 Device Destroyed
4/15 23:52:23.404  GxShutdown
