4/2 03:39:20.865  LogOpen
4/2 03:39:21.161  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x190015, 0xe07af) dx11:true dx12:true
4/2 03:39:21.161  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
4/2 03:39:21.161  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
4/2 03:39:21.271  D3d12 Device Create
4/2 03:39:21.271  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
4/2 03:39:21.423  Choosing adapter 0
4/2 03:39:21.557  Detected NvAPI and checking if it's valid...
4/2 03:39:21.557  AFR Groups: 1/1
4/2 03:39:21.557  Feature Level: DX=6, MTL=0
4/2 03:39:21.594  NotifyOnDeviceCreate
4/2 03:39:21.594  D3d12 Device Create Successful
4/2 03:39:21.594  Nvidia driver version: r419_50 (41967)
4/2 03:39:21.594  <IsGPUDriverOutOfDate> No
4/2 03:39:21.619  CPU Processor Detection: 12 H/W threads
4/2 03:39:21.620  Memory Detection: 34296328192 bytes of physical memory available
4/2 03:39:21.620  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
4/2 03:39:21.904  RenderSettings::NotifyChanged
4/2 03:39:22.733  Nvidia driver version: r419_50 (41967)
4/2 03:39:29.068  Nvidia driver version: r419_50 (41967)
4/2 03:39:29.068  Nvidia driver version: r419_50 (41967)
4/2 03:43:27.059  Nvidia driver version: r419_50 (41967)
4/2 03:56:02.774  Nvidia driver version: r419_50 (41967)
4/2 03:56:03.271  D3d12 Device Destroy
4/2 03:56:03.271  NotifyOnDeviceDestroy
