10/12 17:44:45.653  LogOpen
10/12 17:44:45.690  NvAPI loaded
10/12 17:44:47.148  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0e40) dx11:true dx12:true
10/12 17:44:47.148  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
10/12 17:44:47.148  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
10/12 17:44:47.192  D3d12 Device Create
10/12 17:44:47.318  Choosing adapter 0
10/12 17:44:47.453  AFR Groups: 1/1
10/12 17:44:47.453  Feature Level: DX=6, MTL=0
10/12 17:44:47.681  NotifyOnDeviceCreate
10/12 17:44:47.681  D3d12 Device Create Successful
10/12 17:44:47.681  Nvidia driver version: r436_45 (43648)
10/12 17:44:47.681  <IsGPUDriverOutOfDate> No
10/12 17:44:47.702  CPU Processor Detection: 12 H/W threads
10/12 17:44:47.702  Memory Detection: 34296328192 bytes of physical memory available
10/12 17:44:47.702  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
10/12 17:44:47.814  RenderSettings::NotifyChanged
10/12 17:44:49.635  Nvidia driver version: r436_45 (43648)
10/12 17:45:22.428  Nvidia driver version: r436_45 (43648)
10/12 17:45:22.429  Nvidia driver version: r436_45 (43648)
10/12 18:04:58.227  Nvidia driver version: r436_45 (43648)
10/12 18:04:59.188  D3d12 Device Destroy
10/12 18:04:59.188  NotifyOnDeviceDestroy
10/12 18:04:59.570  GxShutdown
