6/26 21:40:48.177  LogOpen
6/26 21:40:48.583  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
6/26 21:40:48.583  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
6/26 21:40:48.583  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
6/26 21:40:48.632  D3d12 Device Create
6/26 21:40:48.771  Choosing adapter 0
6/26 21:40:48.936  Detected NvAPI and checking if it's valid...
6/26 21:40:48.936  AFR Groups: 1/1
6/26 21:40:48.936  Feature Level: DX=6, MTL=0
6/26 21:40:48.953  NotifyOnDeviceCreate
6/26 21:40:48.953  D3d12 Device Create Successful
6/26 21:40:48.953  Nvidia driver version: r430_00 (43086)
6/26 21:40:48.953  <IsGPUDriverOutOfDate> No
6/26 21:40:48.979  CPU Processor Detection: 12 H/W threads
6/26 21:40:48.979  Memory Detection: 34296328192 bytes of physical memory available
6/26 21:40:48.979  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/26 21:40:49.077  RenderSettings::NotifyChanged
6/26 21:40:49.630  Nvidia driver version: r430_00 (43086)
6/26 21:41:19.091  Nvidia driver version: r430_00 (43086)
6/26 21:41:19.091  Nvidia driver version: r430_00 (43086)
6/26 21:41:57.145  Nvidia driver version: r430_00 (43086)
6/26 21:42:27.190  RenderSettings::NotifyChanged
6/26 22:45:21.313  Nvidia driver version: r430_00 (43086)
6/26 22:45:52.519  Nvidia driver version: r430_00 (43086)
6/26 22:46:07.797  D3d12 Device Destroy
6/26 22:46:07.801  NotifyOnDeviceDestroy
6/26 22:46:08.339  GxShutdown
