8/24 08:17:40.940  LogOpen
8/24 08:17:40.993  NvAPI loaded
8/24 08:17:41.259  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1456) dx11:true dx12:true
8/24 08:17:41.259  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
8/24 08:17:41.259  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
8/24 08:17:41.327  D3d11 Device Create
8/24 08:17:41.327  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
8/24 08:17:41.391  Created 11.1 Device
8/24 08:17:41.391  ConstantBufferOffsetting Support: true
8/24 08:17:41.391  SetMaximumFrameLatency set: 3
8/24 08:17:41.391  AFR detection
8/24 08:17:41.391  AFR found with 1 devices(s)
8/24 08:17:41.391  AFR Groups: 1/1
8/24 08:17:41.391  Feature Level: DX=4, MTL=0
8/24 08:17:41.660  Deferred Mode = 1
8/24 08:17:41.660  Driver Command Lists: yes
8/24 08:17:41.670  NotifyOnDeviceCreate
8/24 08:17:41.670  D3d11 Device Create Successful
8/24 08:17:41.670  <IsGPUDriverOutOfDate> No
8/24 08:17:41.688  CPU Processor Detection: 12 H/W threads
8/24 08:17:41.688  Memory Detection: 34296328192 bytes of physical memory available
8/24 08:17:41.688  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
8/24 08:17:41.790  RenderSettings::NotifyChanged
8/24 10:36:14.437  D3d11 Device Destroy
8/24 10:36:14.437  NotifyOnDeviceDestroy
8/24 10:36:14.891  D3d11 Device Destroyed
