1/30 00:05:27.331  LogOpen
1/30 00:05:27.332  ConsoleDetectDetectHardware():
1/30 00:05:27.332  	cpuIdx: 1
1/30 00:05:27.389  ConsoleDeviceInitialize(): hwDetect = 0, hwChanged = 0
1/30 00:05:27.444  D3d12 Device Create
1/30 00:05:27.444  	Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
1/30 00:05:27.575  Found First Candidate Adapter 0: Vendor Id 0x10de, Device Id 0x1e07 FL_12_0: true
1/30 00:05:27.575  Skipping Software Renderer 1: Vendor Id 0x1414, Device Id 0x008c
1/30 00:05:27.689  Detected NvAPI and checking if it's valid...
1/30 00:05:27.689  Caps:
1/30 00:05:27.689  	Vendor ID: 10de
1/30 00:05:27.691  	Device ID: 1e07
1/30 00:05:27.691  	AFR Groups: 1/1
1/30 00:05:27.691  Feature Level: DX=6, GL=0, MTL=0
1/30 00:05:27.719  NotifyOnDeviceCreate
1/30 00:05:27.719  D3d12 Device Create Successful
1/30 00:05:27.739  CPU Processor Detection: 12 H/W threads
1/30 00:05:27.739  Memory Detection: 34296328192 bytes of physical memory available
1/30 00:05:27.739  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
1/30 00:05:27.880  RenderSettings::NotifyChanged
1/30 00:05:28.781  Nvidia driver version: r417_68 (41771)
1/30 00:05:28.781  <IsGPUDriverOutOfDate> No
1/30 00:05:35.645  Nvidia driver version: r417_68 (41771)
1/30 00:05:35.645  <IsGPUDriverOutOfDate> No
1/30 00:05:35.645  Nvidia driver version: r417_68 (41771)
1/30 00:05:35.645  <IsGPUDriverOutOfDate> No
1/30 00:05:58.758  RenderSettings::NotifyChanged
1/30 00:09:44.561  RenderSettings::NotifyChanged
1/30 00:13:15.474  RenderSettings::NotifyChanged
1/30 00:51:15.273  D3d12 Device Destroy
1/30 00:51:15.273  NotifyOnDeviceDestroy
