11/29 23:10:30.090  LogOpen
11/29 23:10:30.102  NvAPI loaded
11/29 23:10:30.423  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe102d) dx11:true dx12:true
11/29 23:10:30.423  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
11/29 23:10:30.423  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
11/29 23:10:30.479  D3d12 Device Create
11/29 23:10:30.616  Choosing adapter 0
11/29 23:10:30.754  AFR Groups: 1/1
11/29 23:10:30.756  Feature Level: DX=6, MTL=0
11/29 23:10:30.946  NotifyOnDeviceCreate
11/29 23:10:30.946  D3d12 Device Create Successful
11/29 23:10:30.946  Nvidia driver version: r441_20 (44141)
11/29 23:10:30.946  <IsGPUDriverOutOfDate> No
11/29 23:10:30.972  CPU Processor Detection: 12 H/W threads
11/29 23:10:30.972  Memory Detection: 34296328192 bytes of physical memory available
11/29 23:10:30.974  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
11/29 23:10:31.072  RenderSettings::NotifyChanged
11/29 23:10:31.794  Nvidia driver version: r441_20 (44141)
11/29 23:10:59.888  Nvidia driver version: r441_20 (44141)
11/29 23:10:59.888  Nvidia driver version: r441_20 (44141)
11/29 23:55:08.655  D3d12 Device Destroy
11/29 23:55:08.655  NotifyOnDeviceDestroy
11/29 23:55:09.170  GxShutdown
