1/21 20:31:44.112  LogOpen
1/21 20:31:44.155  NvAPI loaded
1/21 20:31:44.558  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe105b) dx11:true dx12:true
1/21 20:31:44.558  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
1/21 20:31:44.558  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
1/21 20:31:44.620  D3d12 Device Create
1/21 20:31:44.813  Choosing adapter 0
1/21 20:31:45.035  AFR Groups: 1/1
1/21 20:31:45.035  Feature Level: DX=6, MTL=0
1/21 20:31:45.353  NotifyOnDeviceCreate
1/21 20:31:45.353  D3d12 Device Create Successful
1/21 20:31:45.353  Nvidia driver version: r441_83 (44187)
1/21 20:31:45.353  <IsGPUDriverOutOfDate> No
1/21 20:31:45.389  CPU Processor Detection: 12 H/W threads
1/21 20:31:45.389  Memory Detection: 34296328192 bytes of physical memory available
1/21 20:31:45.389  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
1/21 20:31:45.537  RenderSettings::NotifyChanged
1/21 20:31:46.976  Nvidia driver version: r441_83 (44187)
1/21 20:32:15.885  Nvidia driver version: r441_83 (44187)
1/21 20:32:15.885  Nvidia driver version: r441_83 (44187)
1/21 20:34:53.120  RenderSettings::NotifyChanged
1/21 20:47:00.718  Nvidia driver version: r441_83 (44187)
1/21 20:47:01.455  D3d12 Device Destroy
1/21 20:47:01.455  NotifyOnDeviceDestroy
1/21 20:47:02.442  GxShutdown
