1/31 23:05:10.033  LogOpen
1/31 23:05:10.037  ConsoleDetectDetectHardware():
1/31 23:05:10.037  	cpuIdx: 1
1/31 23:05:10.090  ConsoleDeviceInitialize(): hwDetect = 0, hwChanged = 0
1/31 23:05:10.145  D3d12 Device Create
1/31 23:05:10.145  	Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
1/31 23:05:10.283  Found First Candidate Adapter 0: Vendor Id 0x10de, Device Id 0x1e07 FL_12_0: true
1/31 23:05:10.283  Skipping Software Renderer 1: Vendor Id 0x1414, Device Id 0x008c
1/31 23:05:10.409  Detected NvAPI and checking if it's valid...
1/31 23:05:10.409  Caps:
1/31 23:05:10.409  	Vendor ID: 10de
1/31 23:05:10.409  	Device ID: 1e07
1/31 23:05:10.409  	AFR Groups: 1/1
1/31 23:05:10.412  Feature Level: DX=6, GL=0, MTL=0
1/31 23:05:10.443  NotifyOnDeviceCreate
1/31 23:05:10.443  D3d12 Device Create Successful
1/31 23:05:10.464  CPU Processor Detection: 12 H/W threads
1/31 23:05:10.464  Memory Detection: 34296328192 bytes of physical memory available
1/31 23:05:10.464  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
1/31 23:05:10.617  RenderSettings::NotifyChanged
1/31 23:05:11.345  Nvidia driver version: r417_68 (41771)
1/31 23:05:11.345  <IsGPUDriverOutOfDate> No
1/31 23:05:18.439  Nvidia driver version: r417_68 (41771)
1/31 23:05:18.439  <IsGPUDriverOutOfDate> No
1/31 23:05:18.439  Nvidia driver version: r417_68 (41771)
1/31 23:05:18.443  <IsGPUDriverOutOfDate> No
1/31 23:05:48.397  Nvidia driver version: r417_68 (41771)
1/31 23:05:48.397  <IsGPUDriverOutOfDate> No
1/31 23:06:08.210  RenderSettings::NotifyChanged
1/31 23:08:39.657  Nvidia driver version: r417_68 (41771)
1/31 23:08:39.657  <IsGPUDriverOutOfDate> No
1/31 23:08:54.322  Nvidia driver version: r417_68 (41771)
1/31 23:08:54.322  <IsGPUDriverOutOfDate> No
1/31 23:32:15.589  Nvidia driver version: r417_68 (41771)
1/31 23:32:15.589  <IsGPUDriverOutOfDate> No
1/31 23:32:15.965  D3d12 Device Destroy
1/31 23:32:15.965  NotifyOnDeviceDestroy
