3/15 04:16:29.922  LogOpen
3/15 04:16:30.248  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x190015, 0xe078f) dx11:true dx12:true
3/15 04:16:30.249  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
3/15 04:16:30.249  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
3/15 04:16:30.390  D3d12 Device Create
3/15 04:16:30.390  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
3/15 04:16:30.566  Choosing adapter 0
3/15 04:16:30.718  Detected NvAPI and checking if it's valid...
3/15 04:16:30.718  AFR Groups: 1/1
3/15 04:16:30.718  Feature Level: DX=6, MTL=0
3/15 04:16:30.754  NotifyOnDeviceCreate
3/15 04:16:30.754  D3d12 Device Create Successful
3/15 04:16:30.754  Nvidia driver version: r419_29 (41935)
3/15 04:16:30.754  <IsGPUDriverOutOfDate> No
3/15 04:16:30.780  CPU Processor Detection: 12 H/W threads
3/15 04:16:30.780  Memory Detection: 34296328192 bytes of physical memory available
3/15 04:16:30.780  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
3/15 04:16:31.073  RenderSettings::NotifyChanged
3/15 04:16:32.144  Nvidia driver version: r419_29 (41935)
3/15 04:16:38.044  Nvidia driver version: r419_29 (41935)
3/15 04:16:38.044  Nvidia driver version: r419_29 (41935)
3/15 04:16:50.249  Nvidia driver version: r419_29 (41935)
3/15 04:19:05.578  Nvidia driver version: r419_29 (41935)
3/15 04:22:23.646  Nvidia driver version: r419_29 (41935)
3/15 04:22:37.490  Nvidia driver version: r419_29 (41935)
3/15 04:33:52.561  Nvidia driver version: r419_29 (41935)
3/15 04:33:52.954  D3d12 Device Destroy
3/15 04:33:52.954  NotifyOnDeviceDestroy
