3/1 16:56:30.595  LogOpen
3/1 16:56:30.598  ConsoleDetectDetectHardware():
3/1 16:56:30.598  	cpuIdx: 1
3/1 16:56:30.647  ConsoleDeviceInitialize(): hwDetect = 0, hwChanged = 0
3/1 16:56:30.701  D3d12 Device Create
3/1 16:56:30.701  	Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
3/1 16:56:30.854  Found First Candidate Adapter 0: Vendor Id 0x10de, Device Id 0x1e07 FL_12_0: true
3/1 16:56:30.854  Skipping Software Renderer 1: Vendor Id 0x1414, Device Id 0x008c
3/1 16:56:30.983  Detected NvAPI and checking if it's valid...
3/1 16:56:30.983  Caps:
3/1 16:56:30.983  	Vendor ID: 10de
3/1 16:56:30.989  	Device ID: 1e07
3/1 16:56:30.989  	AFR Groups: 1/1
3/1 16:56:30.989  Feature Level: DX=6, GL=0, MTL=0
3/1 16:56:31.019  NotifyOnDeviceCreate
3/1 16:56:31.020  D3d12 Device Create Successful
3/1 16:56:31.044  CPU Processor Detection: 12 H/W threads
3/1 16:56:31.044  Memory Detection: 34296328192 bytes of physical memory available
3/1 16:56:31.044  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
3/1 16:56:31.198  RenderSettings::NotifyChanged
3/1 16:56:32.022  Nvidia driver version: r419_12 (41917)
3/1 16:56:32.022  <IsGPUDriverOutOfDate> No
3/1 16:56:38.372  Nvidia driver version: r419_12 (41917)
3/1 16:56:38.372  <IsGPUDriverOutOfDate> No
3/1 16:56:38.372  Nvidia driver version: r419_12 (41917)
3/1 16:56:38.372  <IsGPUDriverOutOfDate> No
3/1 16:56:47.104  Nvidia driver version: r419_12 (41917)
3/1 16:56:47.104  <IsGPUDriverOutOfDate> No
3/1 16:57:07.725  RenderSettings::NotifyChanged
3/1 16:58:49.479  Nvidia driver version: r419_12 (41917)
3/1 16:58:49.479  <IsGPUDriverOutOfDate> No
3/1 16:59:02.351  Nvidia driver version: r419_12 (41917)
3/1 16:59:02.351  <IsGPUDriverOutOfDate> No
3/1 17:54:07.824  RenderSettings::NotifyChanged
3/1 18:26:56.259  RenderSettings::NotifyChanged
3/1 20:37:50.247  Nvidia driver version: r419_12 (41917)
3/1 20:37:50.247  <IsGPUDriverOutOfDate> No
3/1 20:37:50.858  D3d12 Device Destroy
3/1 20:37:50.858  NotifyOnDeviceDestroy
