9/28 22:01:29.026  LogOpen
9/28 22:01:29.052  NvAPI loaded
9/28 22:01:29.482  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1606) dx11:true dx12:true
9/28 22:01:29.482  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
9/28 22:01:29.482  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
9/28 22:01:29.558  D3d11 Device Create
9/28 22:01:29.558  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
9/28 22:01:29.686  Created 11.1 Device
9/28 22:01:29.686  ConstantBufferOffsetting Support: true
9/28 22:01:29.686  SetMaximumFrameLatency set: 3
9/28 22:01:29.686  AFR detection
9/28 22:01:29.686  AFR found with 1 devices(s)
9/28 22:01:29.686  AFR Groups: 1/1
9/28 22:01:29.686  Feature Level: DX=4, MTL=0
9/28 22:01:29.901  Deferred Mode = 1
9/28 22:01:29.901  Driver Command Lists: yes
9/28 22:01:29.913  NotifyOnDeviceCreate
9/28 22:01:29.913  D3d11 Device Create Successful
9/28 22:01:29.913  <IsGPUDriverOutOfDate> No
9/28 22:01:29.943  CPU Processor Detection: 12 H/W threads
9/28 22:01:29.943  Memory Detection: 34296328192 bytes of physical memory available
9/28 22:01:29.943  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
9/28 22:01:30.049  RenderSettings::NotifyChanged
9/28 22:43:33.110  CharacterComponent Texture Level change
9/28 22:43:34.497  RenderSettings::NotifyChanged
9/28 22:54:07.742  CharacterComponent Texture Level change
9/28 22:54:10.023  RenderSettings::NotifyChanged
9/28 23:06:06.557  CharacterComponent Texture Level change
9/28 23:06:07.321  RenderSettings::NotifyChanged
9/28 23:35:30.370  CharacterComponent Texture Level change
9/28 23:35:34.247  RenderSettings::NotifyChanged
9/28 23:39:37.081  CharacterComponent Texture Level change
9/28 23:39:37.829  RenderSettings::NotifyChanged
9/29 00:06:51.720  CharacterComponent Texture Level change
9/29 00:06:55.558  RenderSettings::NotifyChanged
9/29 01:17:13.977  CharacterComponent Texture Level change
9/29 01:17:16.221  RenderSettings::NotifyChanged
9/29 02:19:26.488  CharacterComponent Texture Level change
9/29 02:19:31.110  RenderSettings::NotifyChanged
9/29 02:28:14.645  D3d11 Device Destroy
9/29 02:28:14.645  NotifyOnDeviceDestroy
9/29 02:28:18.538  D3d11 Device Destroyed
9/29 02:28:18.784  GxShutdown
