7/10 13:07:04.000  LogOpen
7/10 13:07:04.056  NvAPI loaded
7/10 13:07:04.332  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe142f) dx11:true dx12:true
7/10 13:07:04.332  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
7/10 13:07:04.332  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
7/10 13:07:04.403  D3d11 Device Create
7/10 13:07:04.403  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
7/10 13:07:04.474  Created 11.1 Device
7/10 13:07:04.474  ConstantBufferOffsetting Support: true
7/10 13:07:04.474  SetMaximumFrameLatency set: 3
7/10 13:07:04.474  AFR detection
7/10 13:07:04.474  AFR found with 1 devices(s)
7/10 13:07:04.474  AFR Groups: 1/1
7/10 13:07:04.474  Feature Level: DX=4, MTL=0
7/10 13:07:04.730  Deferred Mode = 1
7/10 13:07:04.730  Driver Command Lists: yes
7/10 13:07:04.741  NotifyOnDeviceCreate
7/10 13:07:04.741  D3d11 Device Create Successful
7/10 13:07:04.741  <IsGPUDriverOutOfDate> No
7/10 13:07:04.762  CPU Processor Detection: 12 H/W threads
7/10 13:07:04.762  Memory Detection: 34296328192 bytes of physical memory available
7/10 13:07:04.762  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/10 13:07:04.859  RenderSettings::NotifyChanged
7/10 13:10:03.595  D3d11 Device Destroy
7/10 13:10:03.595  NotifyOnDeviceDestroy
7/10 13:10:03.765  D3d11 Device Destroyed
