10/7 15:11:01.194  LogOpen
10/7 15:11:01.208  NvAPI loaded
10/7 15:11:01.592  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1617) dx11:true dx12:true
10/7 15:11:01.592  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
10/7 15:11:01.592  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
10/7 15:11:01.655  D3d11 Device Create
10/7 15:11:01.655  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
10/7 15:11:01.772  Created 11.1 Device
10/7 15:11:01.772  ConstantBufferOffsetting Support: true
10/7 15:11:01.772  SetMaximumFrameLatency set: 3
10/7 15:11:01.772  AFR detection
10/7 15:11:01.772  AFR found with 1 devices(s)
10/7 15:11:01.772  AFR Groups: 1/1
10/7 15:11:01.772  Feature Level: DX=4, MTL=0
10/7 15:11:01.964  Deferred Mode = 1
10/7 15:11:01.964  Driver Command Lists: yes
10/7 15:11:01.964  NotifyOnDeviceCreate
10/7 15:11:01.964  D3d11 Device Create Successful
10/7 15:11:01.964  <IsGPUDriverOutOfDate> No
10/7 15:11:01.991  CPU Processor Detection: 12 H/W threads
10/7 15:11:01.991  Memory Detection: 34296328192 bytes of physical memory available
10/7 15:11:01.991  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
10/7 15:11:02.088  RenderSettings::NotifyChanged
10/7 21:53:40.784  D3d11 Device Destroy
10/7 21:53:40.784  NotifyOnDeviceDestroy
10/7 21:53:42.530  D3d11 Device Destroyed
10/7 21:53:42.669  GxShutdown
