6/29 23:55:08.763  LogOpen
6/29 23:55:08.838  NvAPI loaded
6/29 23:55:09.203  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe141c) dx11:true dx12:true
6/29 23:55:09.203  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
6/29 23:55:09.203  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
6/29 23:55:09.292  D3d11 Device Create
6/29 23:55:09.292  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
6/29 23:55:09.390  Created 11.1 Device
6/29 23:55:09.390  ConstantBufferOffsetting Support: true
6/29 23:55:09.390  SetMaximumFrameLatency set: 3
6/29 23:55:09.390  AFR detection
6/29 23:55:09.390  AFR found with 1 devices(s)
6/29 23:55:09.390  AFR Groups: 1/1
6/29 23:55:09.390  Feature Level: DX=4, MTL=0
6/29 23:55:09.712  Deferred Mode = 1
6/29 23:55:09.712  Driver Command Lists: yes
6/29 23:55:09.712  NotifyOnDeviceCreate
6/29 23:55:09.712  D3d11 Device Create Successful
6/29 23:55:09.712  <IsGPUDriverOutOfDate> No
6/29 23:55:09.739  CPU Processor Detection: 12 H/W threads
6/29 23:55:09.739  Memory Detection: 34296328192 bytes of physical memory available
6/29 23:55:09.739  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/29 23:55:09.860  RenderSettings::NotifyChanged
6/30 00:01:00.597  D3d11 Device Destroy
6/30 00:01:00.597  NotifyOnDeviceDestroy
6/30 00:01:01.163  D3d11 Device Destroyed
6/30 00:01:01.447  GxShutdown
