2/5 01:52:42.313  LogOpen
2/5 01:52:42.319  ConsoleDetectDetectHardware():
2/5 01:52:42.319  	cpuIdx: 1
2/5 01:52:42.375  ConsoleDeviceInitialize(): hwDetect = 0, hwChanged = 0
2/5 01:52:42.433  D3d12 Device Create
2/5 01:52:42.433  	Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
2/5 01:52:42.568  Found First Candidate Adapter 0: Vendor Id 0x10de, Device Id 0x1e07 FL_12_0: true
2/5 01:52:42.570  Skipping Software Renderer 1: Vendor Id 0x1414, Device Id 0x008c
2/5 01:52:42.679  Detected NvAPI and checking if it's valid...
2/5 01:52:42.679  Caps:
2/5 01:52:42.679  	Vendor ID: 10de
2/5 01:52:42.679  	Device ID: 1e07
2/5 01:52:42.679  	AFR Groups: 1/1
2/5 01:52:42.679  Feature Level: DX=6, GL=0, MTL=0
2/5 01:52:42.705  NotifyOnDeviceCreate
2/5 01:52:42.705  D3d12 Device Create Successful
2/5 01:52:42.723  CPU Processor Detection: 12 H/W threads
2/5 01:52:42.723  Memory Detection: 34296328192 bytes of physical memory available
2/5 01:52:42.725  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
2/5 01:52:42.843  RenderSettings::NotifyChanged
2/5 01:52:43.363  Nvidia driver version: r418_77 (41881)
2/5 01:52:43.363  <IsGPUDriverOutOfDate> No
2/5 01:52:49.717  Nvidia driver version: r418_77 (41881)
2/5 01:52:49.717  <IsGPUDriverOutOfDate> No
2/5 01:52:49.717  Nvidia driver version: r418_77 (41881)
2/5 01:52:49.717  <IsGPUDriverOutOfDate> No
2/5 01:52:59.877  RenderSettings::NotifyChanged
2/5 02:40:57.606  Nvidia driver version: r418_77 (41881)
2/5 02:40:57.606  <IsGPUDriverOutOfDate> No
2/5 02:40:58.073  D3d12 Device Destroy
2/5 02:40:58.073  NotifyOnDeviceDestroy
