2/5 19:44:12.851  LogOpen
2/5 19:44:12.903  NvAPI loaded
2/5 19:44:13.476  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe107b) dx11:true dx12:true
2/5 19:44:13.476  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
2/5 19:44:13.476  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
2/5 19:44:13.549  D3d12 Device Create
2/5 19:44:13.725  Choosing adapter 0
2/5 19:44:13.957  AFR Groups: 1/1
2/5 19:44:13.957  Feature Level: DX=6, MTL=0
2/5 19:44:14.319  NotifyOnDeviceCreate
2/5 19:44:14.319  D3d12 Device Create Successful
2/5 19:44:14.319  Nvidia driver version: r440_00 (44219)
2/5 19:44:14.319  <IsGPUDriverOutOfDate> No
2/5 19:44:14.353  CPU Processor Detection: 12 H/W threads
2/5 19:44:14.353  Memory Detection: 34296328192 bytes of physical memory available
2/5 19:44:14.353  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
2/5 19:44:14.501  RenderSettings::NotifyChanged
2/5 19:44:15.976  Nvidia driver version: r440_00 (44219)
2/5 19:44:44.691  Nvidia driver version: r440_00 (44219)
2/5 19:44:44.691  Nvidia driver version: r440_00 (44219)
2/5 19:45:09.333  D3d12 Device Destroy
2/5 19:45:09.333  NotifyOnDeviceDestroy
2/5 19:45:09.453  GxShutdown
