7/22 01:06:32.972  LogOpen
7/22 01:06:33.502  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c40) dx11:true dx12:true
7/22 01:06:33.502  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
7/22 01:06:33.502  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
7/22 01:06:33.548  D3d12 Device Create
7/22 01:06:33.691  Choosing adapter 0
7/22 01:06:33.913  Detected NvAPI and checking if it's valid...
7/22 01:06:33.915  AFR Groups: 1/1
7/22 01:06:33.915  Feature Level: DX=6, MTL=0
7/22 01:06:33.944  NotifyOnDeviceCreate
7/22 01:06:33.945  D3d12 Device Create Successful
7/22 01:06:33.945  Nvidia driver version: r431_31 (43136)
7/22 01:06:33.945  <IsGPUDriverOutOfDate> No
7/22 01:06:33.975  CPU Processor Detection: 12 H/W threads
7/22 01:06:33.976  Memory Detection: 34296328192 bytes of physical memory available
7/22 01:06:33.976  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/22 01:06:34.130  RenderSettings::NotifyChanged
7/22 01:06:35.170  Nvidia driver version: r431_31 (43136)
7/22 01:07:03.241  Nvidia driver version: r431_31 (43136)
7/22 01:07:03.241  Nvidia driver version: r431_31 (43136)
7/22 01:11:24.327  RenderSettings::NotifyChanged
7/22 01:20:15.510  Nvidia driver version: r431_31 (43136)
7/22 01:20:50.055  Nvidia driver version: r431_31 (43136)
7/22 01:30:04.177  Nvidia driver version: r431_31 (43136)
7/22 01:30:04.853  D3d12 Device Destroy
7/22 01:30:04.853  NotifyOnDeviceDestroy
7/22 01:30:05.361  GxShutdown
