6/24 14:08:22.610  LogOpen
6/24 14:08:22.622  NvAPI loaded
6/24 14:08:22.868  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe141c) dx11:true dx12:true
6/24 14:08:22.868  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
6/24 14:08:22.868  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
6/24 14:08:22.934  D3d11 Device Create
6/24 14:08:22.934  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
6/24 14:08:22.994  Created 11.1 Device
6/24 14:08:22.994  ConstantBufferOffsetting Support: true
6/24 14:08:22.994  SetMaximumFrameLatency set: 3
6/24 14:08:22.994  AFR detection
6/24 14:08:22.994  AFR found with 1 devices(s)
6/24 14:08:22.994  AFR Groups: 1/1
6/24 14:08:22.994  Feature Level: DX=4, MTL=0
6/24 14:08:23.180  Deferred Mode = 1
6/24 14:08:23.180  Driver Command Lists: yes
6/24 14:08:23.180  NotifyOnDeviceCreate
6/24 14:08:23.180  D3d11 Device Create Successful
6/24 14:08:23.180  <IsGPUDriverOutOfDate> No
6/24 14:08:23.207  CPU Processor Detection: 12 H/W threads
6/24 14:08:23.207  Memory Detection: 34296328192 bytes of physical memory available
6/24 14:08:23.207  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/24 14:08:23.313  RenderSettings::NotifyChanged
6/24 15:45:10.993  D3d11 Device Destroy
6/24 15:45:10.993  NotifyOnDeviceDestroy
6/24 15:45:13.004  D3d11 Device Destroyed
6/24 15:45:13.255  GxShutdown
