11/10 03:38:26.669  LogOpen
11/10 03:38:26.681  NvAPI loaded
11/10 03:38:26.983  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe1010) dx11:true dx12:true
11/10 03:38:26.983  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
11/10 03:38:26.983  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
11/10 03:38:27.042  D3d12 Device Create
11/10 03:38:27.188  Choosing adapter 0
11/10 03:38:27.326  AFR Groups: 1/1
11/10 03:38:27.326  Feature Level: DX=6, MTL=0
11/10 03:38:27.510  NotifyOnDeviceCreate
11/10 03:38:27.510  D3d12 Device Create Successful
11/10 03:38:27.510  Nvidia driver version: r441_09 (44112)
11/10 03:38:27.510  <IsGPUDriverOutOfDate> No
11/10 03:38:27.537  CPU Processor Detection: 12 H/W threads
11/10 03:38:27.537  Memory Detection: 34296328192 bytes of physical memory available
11/10 03:38:27.537  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
11/10 03:38:27.644  RenderSettings::NotifyChanged
11/10 03:38:28.309  Nvidia driver version: r441_09 (44112)
11/10 03:38:56.286  Nvidia driver version: r441_09 (44112)
11/10 03:38:56.286  Nvidia driver version: r441_09 (44112)
11/10 03:39:25.788  Nvidia driver version: r441_09 (44112)
11/10 03:45:31.158  Nvidia driver version: r441_09 (44112)
11/10 03:46:25.869  Nvidia driver version: r441_09 (44112)
11/10 03:47:55.284  Nvidia driver version: r441_09 (44112)
11/10 03:48:08.179  Nvidia driver version: r441_09 (44112)
11/10 04:02:19.681  Nvidia driver version: r441_09 (44112)
11/10 04:10:06.161  D3d12 Device Destroy
11/10 04:10:06.161  NotifyOnDeviceDestroy
11/10 04:10:06.257  GxShutdown
