10/13 01:50:54.928  LogOpen
10/13 01:50:54.942  NvAPI loaded
10/13 01:50:55.393  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1627) dx11:true dx12:true
10/13 01:50:55.393  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
10/13 01:50:55.393  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
10/13 01:50:55.487  D3d11 Device Create
10/13 01:50:55.487  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
10/13 01:50:55.627  Created 11.1 Device
10/13 01:50:55.627  ConstantBufferOffsetting Support: true
10/13 01:50:55.627  SetMaximumFrameLatency set: 3
10/13 01:50:55.627  AFR detection
10/13 01:50:55.627  AFR found with 1 devices(s)
10/13 01:50:55.627  AFR Groups: 1/1
10/13 01:50:55.627  Feature Level: DX=4, MTL=0
10/13 01:50:55.868  Deferred Mode = 1
10/13 01:50:55.868  Driver Command Lists: yes
10/13 01:50:55.897  NotifyOnDeviceCreate
10/13 01:50:55.897  D3d11 Device Create Successful
10/13 01:50:55.897  <IsGPUDriverOutOfDate> No
10/13 01:50:55.919  CPU Processor Detection: 12 H/W threads
10/13 01:50:55.919  Memory Detection: 34296328192 bytes of physical memory available
10/13 01:50:55.919  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
10/13 01:50:56.029  RenderSettings::NotifyChanged
10/13 01:55:34.463  D3d11 Device Destroy
10/13 01:55:34.463  NotifyOnDeviceDestroy
10/13 01:55:34.709  D3d11 Device Destroyed
10/13 01:55:34.858  GxShutdown
