3/20 15:36:53.598  LogOpen
3/20 15:36:53.651  NvAPI loaded
3/20 15:36:54.107  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe10b2) dx11:true dx12:true
3/20 15:36:54.107  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
3/20 15:36:54.172  D3d12 Device Create
3/20 15:36:54.329  Choosing adapter 0
3/20 15:36:54.499  AFR Groups: 1/1
3/20 15:36:54.499  Feature Level: DX=6, MTL=0
3/20 15:36:54.775  NotifyOnDeviceCreate
3/20 15:36:54.775  D3d12 Device Create Successful
3/20 15:36:54.775  Nvidia driver version: r442_70 (44274)
3/20 15:36:54.775  <IsGPUDriverOutOfDate> No
