5/30 03:24:23.055  LogOpen
5/30 03:24:23.553  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
5/30 03:24:23.553  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
5/30 03:24:23.553  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
5/30 03:24:23.634  D3d12 Device Create
5/30 03:24:23.636  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
5/30 03:24:23.820  Choosing adapter 0
5/30 03:24:23.983  Detected NvAPI and checking if it's valid...
5/30 03:24:23.983  AFR Groups: 1/1
5/30 03:24:23.983  Feature Level: DX=6, MTL=0
5/30 03:24:24.005  NotifyOnDeviceCreate
5/30 03:24:24.005  D3d12 Device Create Successful
5/30 03:24:24.005  Nvidia driver version: r430_00 (43086)
5/30 03:24:24.005  <IsGPUDriverOutOfDate> No
5/30 03:24:24.027  CPU Processor Detection: 12 H/W threads
5/30 03:24:24.027  Memory Detection: 34296328192 bytes of physical memory available
5/30 03:24:24.027  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
5/30 03:24:24.157  RenderSettings::NotifyChanged
5/30 03:24:25.068  Nvidia driver version: r430_00 (43086)
5/30 03:24:31.223  Nvidia driver version: r430_00 (43086)
5/30 03:24:31.223  Nvidia driver version: r430_00 (43086)
5/30 03:24:42.558  Nvidia driver version: r430_00 (43086)
5/30 03:25:13.609  RenderSettings::NotifyChanged
5/30 03:26:30.657  Error WaitForSingleObjectEx: 0x8007008A.
5/30 03:26:30.657  Device context was lost. Attempting recovery. Occurrence: 1
5/30 03:26:30.657  GxRestart
5/30 03:26:30.747  D3d12 Device Destroy
5/30 03:26:30.840  NotifyOnDeviceDestroy
