8/31 17:05:48.177  LogOpen
8/31 17:05:48.204  NvAPI loaded
8/31 17:05:48.487  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1456) dx11:true dx12:true
8/31 17:05:48.487  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
8/31 17:05:48.487  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
8/31 17:05:48.572  D3d11 Device Create
8/31 17:05:48.572  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
8/31 17:05:48.643  Created 11.1 Device
8/31 17:05:48.643  ConstantBufferOffsetting Support: true
8/31 17:05:48.643  SetMaximumFrameLatency set: 3
8/31 17:05:48.643  AFR detection
8/31 17:05:48.643  AFR found with 1 devices(s)
8/31 17:05:48.643  AFR Groups: 1/1
8/31 17:05:48.643  Feature Level: DX=4, MTL=0
8/31 17:05:48.841  Deferred Mode = 1
8/31 17:05:48.841  Driver Command Lists: yes
8/31 17:05:48.841  NotifyOnDeviceCreate
8/31 17:05:48.841  D3d11 Device Create Successful
8/31 17:05:48.841  <IsGPUDriverOutOfDate> No
8/31 17:05:48.872  CPU Processor Detection: 12 H/W threads
8/31 17:05:48.872  Memory Detection: 34296328192 bytes of physical memory available
8/31 17:05:48.872  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
8/31 17:05:48.972  RenderSettings::NotifyChanged
8/31 17:34:26.399  D3d11 Device Destroy
8/31 17:34:26.399  NotifyOnDeviceDestroy
8/31 17:34:28.623  D3d11 Device Destroyed
