4/8 19:02:32.225  LogOpen
4/8 19:02:32.344  NvAPI loaded
4/8 19:02:32.676  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe11df) dx11:true dx12:true
4/8 19:02:32.676  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
4/8 19:02:32.729  D3d12 Device Create
4/8 19:02:32.860  Choosing adapter 0
4/8 19:02:33.023  AFR Groups: 1/1
4/8 19:02:33.023  Feature Level: DX=6, MTL=0
4/8 19:02:33.202  NotifyOnDeviceCreate
4/8 19:02:33.202  D3d12 Device Create Successful
4/8 19:02:33.202  Nvidia driver version: r445_00 (44575)
4/8 19:02:33.202  <IsGPUDriverOutOfDate> No
4/8 19:02:33.228  CPU Processor Detection: 12 H/W threads
4/8 19:02:33.228  Memory Detection: 34296328192 bytes of physical memory available
4/8 19:02:33.228  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
4/8 19:02:33.351  RenderSettings::NotifyChanged
4/8 19:02:35.361  Nvidia driver version: r445_00 (44575)
4/8 19:03:02.852  Nvidia driver version: r445_00 (44575)
4/8 19:03:02.852  Nvidia driver version: r445_00 (44575)
4/8 19:25:14.955  Nvidia driver version: r445_00 (44575)
4/8 19:25:56.379  Nvidia driver version: r445_00 (44575)
4/8 19:28:55.641  Nvidia driver version: r445_00 (44575)
4/8 19:30:45.052  Nvidia driver version: r445_00 (44575)
4/8 19:31:49.438  Nvidia driver version: r445_00 (44575)
4/8 19:32:20.517  Nvidia driver version: r445_00 (44575)
4/8 19:33:24.721  Nvidia driver version: r445_00 (44575)
4/8 19:33:25.455  D3d12 Device Destroy
4/8 19:33:25.455  NotifyOnDeviceDestroy
4/8 19:33:26.361  GxShutdown
