5/27 22:41:24.729  LogOpen
5/27 22:41:25.325  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0bf8) dx11:true dx12:true
5/27 22:41:25.325  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
5/27 22:41:25.325  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
5/27 22:41:25.392  D3d12 Device Create
5/27 22:41:25.392  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
5/27 22:41:25.578  Choosing adapter 0
5/27 22:41:25.726  Detected NvAPI and checking if it's valid...
5/27 22:41:25.726  AFR Groups: 1/1
5/27 22:41:25.726  Feature Level: DX=6, MTL=0
5/27 22:41:25.745  NotifyOnDeviceCreate
5/27 22:41:25.745  D3d12 Device Create Successful
5/27 22:41:25.745  Nvidia driver version: r430_00 (43064)
5/27 22:41:25.745  <IsGPUDriverOutOfDate> No
5/27 22:41:25.766  CPU Processor Detection: 12 H/W threads
5/27 22:41:25.766  Memory Detection: 34296328192 bytes of physical memory available
5/27 22:41:25.766  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
5/27 22:41:25.894  RenderSettings::NotifyChanged
5/27 22:41:26.729  Nvidia driver version: r430_00 (43064)
5/27 22:41:33.131  Nvidia driver version: r430_00 (43064)
5/27 22:41:33.131  Nvidia driver version: r430_00 (43064)
5/27 22:42:03.374  RenderSettings::NotifyChanged
5/28 00:43:41.142  Nvidia driver version: r430_00 (43064)
5/28 00:43:41.819  D3d12 Device Destroy
5/28 00:43:41.819  NotifyOnDeviceDestroy
