6/18 01:27:49.719  LogOpen
6/18 01:27:50.479  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
6/18 01:27:50.479  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
6/18 01:27:50.479  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
6/18 01:27:50.626  D3d12 Device Create
6/18 01:27:50.626  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
6/18 01:27:50.838  Choosing adapter 0
6/18 01:27:51.006  Detected NvAPI and checking if it's valid...
6/18 01:27:51.006  AFR Groups: 1/1
6/18 01:27:51.006  Feature Level: DX=6, MTL=0
6/18 01:27:51.031  NotifyOnDeviceCreate
6/18 01:27:51.031  D3d12 Device Create Successful
6/18 01:27:51.031  Nvidia driver version: r430_00 (43086)
6/18 01:27:51.031  <IsGPUDriverOutOfDate> No
6/18 01:27:51.055  CPU Processor Detection: 12 H/W threads
6/18 01:27:51.055  Memory Detection: 34296328192 bytes of physical memory available
6/18 01:27:51.055  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/18 01:27:51.174  RenderSettings::NotifyChanged
6/18 01:27:52.051  Nvidia driver version: r430_00 (43086)
6/18 01:28:19.291  Nvidia driver version: r430_00 (43086)
6/18 01:28:19.291  Nvidia driver version: r430_00 (43086)
6/18 01:28:53.037  RenderSettings::NotifyChanged
6/18 01:45:19.921  Nvidia driver version: r430_00 (43086)
6/18 01:45:20.380  D3d12 Device Destroy
6/18 01:45:20.380  NotifyOnDeviceDestroy
