8/5 19:29:28.861  LogOpen
8/5 19:29:29.526  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c60) dx11:true dx12:true
8/5 19:29:29.526  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
8/5 19:29:29.526  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
8/5 19:29:29.578  D3d12 Device Create
8/5 19:29:29.722  Choosing adapter 0
8/5 19:29:29.890  Detected NvAPI and checking if it's valid...
8/5 19:29:29.890  AFR Groups: 1/1
8/5 19:29:29.890  Feature Level: DX=6, MTL=0
8/5 19:29:29.912  NotifyOnDeviceCreate
8/5 19:29:29.912  D3d12 Device Create Successful
8/5 19:29:29.912  Nvidia driver version: r430_00 (43168)
8/5 19:29:29.912  <IsGPUDriverOutOfDate> No
8/5 19:29:29.938  CPU Processor Detection: 12 H/W threads
8/5 19:29:29.938  Memory Detection: 34296328192 bytes of physical memory available
8/5 19:29:29.938  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
8/5 19:29:30.058  RenderSettings::NotifyChanged
8/5 19:29:31.035  Nvidia driver version: r430_00 (43168)
8/5 19:29:58.882  Nvidia driver version: r430_00 (43168)
8/5 19:29:58.882  Nvidia driver version: r430_00 (43168)
8/5 19:30:36.192  RenderSettings::NotifyChanged
8/5 19:31:49.917  Nvidia driver version: r430_00 (43168)
8/5 19:31:50.413  D3d12 Device Destroy
8/5 19:31:50.413  NotifyOnDeviceDestroy
8/5 19:31:50.898  GxShutdown
