2/3 21:33:52.987  LogOpen
2/3 21:33:53.038  NvAPI loaded
2/3 21:33:53.575  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe107b) dx11:true dx12:true
2/3 21:33:53.575  	Monitor 0 "\\.\DISPLAY7" (2560x1440)
2/3 21:33:53.575  	Monitor 1 "\\.\DISPLAY6" (1920x1080)
2/3 21:33:53.644  D3d12 Device Create
2/3 21:33:53.807  Choosing adapter 0
2/3 21:33:53.977  AFR Groups: 1/1
2/3 21:33:53.977  Feature Level: DX=6, MTL=0
2/3 21:33:54.295  NotifyOnDeviceCreate
2/3 21:33:54.295  D3d12 Device Create Successful
2/3 21:33:54.295  Nvidia driver version: r440_00 (44219)
2/3 21:33:54.295  <IsGPUDriverOutOfDate> No
2/3 21:33:54.322  CPU Processor Detection: 12 H/W threads
2/3 21:33:54.322  Memory Detection: 34296328192 bytes of physical memory available
2/3 21:33:54.322  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
2/3 21:33:54.484  RenderSettings::NotifyChanged
2/3 21:33:56.688  Nvidia driver version: r440_00 (44219)
2/3 21:34:24.974  Nvidia driver version: r440_00 (44219)
2/3 21:34:24.974  Nvidia driver version: r440_00 (44219)
2/3 23:17:21.122  Nvidia driver version: r440_00 (44219)
2/3 23:17:22.433  D3d12 Device Destroy
2/3 23:17:22.433  NotifyOnDeviceDestroy
2/3 23:17:24.436  GxShutdown
