7/22 18:47:48.488  LogOpen
7/22 18:47:49.112  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c40) dx11:true dx12:true
7/22 18:47:49.114  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
7/22 18:47:49.114  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
7/22 18:47:49.165  D3d12 Device Create
7/22 18:47:49.318  Choosing adapter 0
7/22 18:47:49.512  Detected NvAPI and checking if it's valid...
7/22 18:47:49.512  AFR Groups: 1/1
7/22 18:47:49.512  Feature Level: DX=6, MTL=0
7/22 18:47:49.547  NotifyOnDeviceCreate
7/22 18:47:49.547  D3d12 Device Create Successful
7/22 18:47:49.547  Nvidia driver version: r431_31 (43136)
7/22 18:47:49.547  <IsGPUDriverOutOfDate> No
7/22 18:47:49.573  CPU Processor Detection: 12 H/W threads
7/22 18:47:49.573  Memory Detection: 34296328192 bytes of physical memory available
7/22 18:47:49.573  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
7/22 18:47:49.721  RenderSettings::NotifyChanged
7/22 18:47:50.795  Nvidia driver version: r431_31 (43136)
7/22 18:48:18.240  Nvidia driver version: r431_31 (43136)
7/22 18:48:18.240  Nvidia driver version: r431_31 (43136)
7/22 18:52:26.544  RenderSettings::NotifyChanged
7/22 18:53:06.193  Nvidia driver version: r431_31 (43136)
7/22 18:53:35.021  Nvidia driver version: r431_31 (43136)
7/22 18:54:53.410  Nvidia driver version: r431_31 (43136)
7/22 18:55:27.695  Nvidia driver version: r431_31 (43136)
7/22 19:01:31.451  Nvidia driver version: r431_31 (43136)
7/22 19:01:32.092  D3d12 Device Destroy
7/22 19:01:32.092  NotifyOnDeviceDestroy
7/22 19:01:32.603  GxShutdown
