9/10 01:45:50.246  LogOpen
9/10 01:45:50.379  NvAPI loaded
9/10 01:45:50.738  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1b0015, 0xe1456) dx11:true dx12:true
9/10 01:45:50.738  	Monitor 0 "\\.\DISPLAY1" (2560x1440)
9/10 01:45:50.738  	Monitor 1 "\\.\DISPLAY2" (1920x1080)
9/10 01:45:50.802  D3d11 Device Create
9/10 01:45:50.802  Taking Adapter by name:"NVIDIA GeForce RTX 2080 Ti"
9/10 01:45:50.865  Created 11.1 Device
9/10 01:45:50.865  ConstantBufferOffsetting Support: true
9/10 01:45:50.865  SetMaximumFrameLatency set: 3
9/10 01:45:50.865  AFR detection
9/10 01:45:50.865  AFR found with 1 devices(s)
9/10 01:45:50.865  AFR Groups: 1/1
9/10 01:45:50.865  Feature Level: DX=4, MTL=0
9/10 01:45:51.133  Deferred Mode = 1
9/10 01:45:51.133  Driver Command Lists: yes
9/10 01:45:51.146  NotifyOnDeviceCreate
9/10 01:45:51.146  D3d11 Device Create Successful
9/10 01:45:51.146  <IsGPUDriverOutOfDate> No
9/10 01:45:51.168  CPU Processor Detection: 12 H/W threads
9/10 01:45:51.168  Memory Detection: 34296328192 bytes of physical memory available
9/10 01:45:51.168  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
9/10 01:45:51.271  RenderSettings::NotifyChanged
9/10 02:12:59.328  D3d11 Device Destroy
9/10 02:12:59.328  NotifyOnDeviceDestroy
9/10 02:13:00.467  D3d11 Device Destroyed
9/10 02:13:00.724  GxShutdown
