9/1 00:37:19.459  LogOpen
9/1 00:37:19.881  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0e1f) dx11:true dx12:true
9/1 00:37:19.881  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
9/1 00:37:19.881  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
9/1 00:37:19.927  D3d12 Device Create
9/1 00:37:20.064  Choosing adapter 0
9/1 00:37:20.215  Detected NvAPI and checking if it's valid...
9/1 00:37:20.215  AFR Groups: 1/1
9/1 00:37:20.215  Feature Level: DX=6, MTL=0
9/1 00:37:20.236  NotifyOnDeviceCreate
9/1 00:37:20.236  D3d12 Device Create Successful
9/1 00:37:20.238  Nvidia driver version: r436_08 (43615)
9/1 00:37:20.238  <IsGPUDriverOutOfDate> No
9/1 00:37:20.262  CPU Processor Detection: 12 H/W threads
9/1 00:37:20.262  Memory Detection: 34296328192 bytes of physical memory available
9/1 00:37:20.262  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
9/1 00:37:20.352  RenderSettings::NotifyChanged
9/1 00:37:20.996  Nvidia driver version: r436_08 (43615)
9/1 00:37:48.844  Nvidia driver version: r436_08 (43615)
9/1 00:37:48.844  Nvidia driver version: r436_08 (43615)
9/1 00:39:28.435  RenderSettings::NotifyChanged
9/1 00:40:12.596  RenderSettings::NotifyChanged
9/1 00:40:13.686  CharacterComponent Texture Level change
9/1 01:44:59.086  Nvidia driver version: r436_08 (43615)
9/1 02:30:25.314  RenderSettings::NotifyChanged
9/1 02:30:28.395  CharacterComponent Texture Level change
9/1 02:31:27.530  RenderSettings::NotifyChanged
9/1 02:31:28.633  CharacterComponent Texture Level change
9/1 03:08:19.501  RenderSettings::NotifyChanged
9/1 03:08:22.442  CharacterComponent Texture Level change
9/1 03:13:18.242  Nvidia driver version: r436_08 (43615)
9/1 03:13:19.096  D3d12 Device Destroy
9/1 03:13:19.097  NotifyOnDeviceDestroy
9/1 03:13:19.758  GxShutdown
