6/23 22:20:41.639  LogOpen
6/23 22:20:42.296  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0c0e) dx11:true dx12:true
6/23 22:20:42.296  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
6/23 22:20:42.296  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
6/23 22:20:42.425  D3d12 Device Create
6/23 22:20:42.425  Format 2560 x 1440 Fullscreen, ArgbX888, vsync 0
6/23 22:20:42.703  Choosing adapter 0
6/23 22:20:42.998  Detected NvAPI and checking if it's valid...
6/23 22:20:42.998  AFR Groups: 1/1
6/23 22:20:42.998  Feature Level: DX=6, MTL=0
6/23 22:20:43.037  NotifyOnDeviceCreate
6/23 22:20:43.037  D3d12 Device Create Successful
6/23 22:20:43.037  Nvidia driver version: r430_00 (43086)
6/23 22:20:43.037  <IsGPUDriverOutOfDate> No
6/23 22:20:43.072  CPU Processor Detection: 12 H/W threads
6/23 22:20:43.072  Memory Detection: 34296328192 bytes of physical memory available
6/23 22:20:43.072  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
6/23 22:20:43.375  RenderSettings::NotifyChanged
6/23 22:20:45.046  Nvidia driver version: r430_00 (43086)
6/23 22:20:45.474  RenderSettings::NotifyChanged
6/23 22:21:14.070  Nvidia driver version: r430_00 (43086)
6/23 22:21:14.070  Nvidia driver version: r430_00 (43086)
6/23 22:22:13.783  RenderSettings::NotifyChanged
6/23 23:22:10.794  RenderSettings::NotifyChanged
6/23 23:41:03.994  RenderSettings::NotifyChanged
6/24 00:39:23.696  Nvidia driver version: r430_00 (43086)
6/24 00:39:24.325  D3d12 Device Destroy
6/24 00:39:24.325  NotifyOnDeviceDestroy
