9/30 23:17:19.069  LogOpen
9/30 23:17:19.109  NvAPI loaded
9/30 23:17:19.776  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0e2e) dx11:true dx12:true
9/30 23:17:19.776  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
9/30 23:17:19.776  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
9/30 23:17:19.819  D3d12 Device Create
9/30 23:17:20.032  Choosing adapter 0
9/30 23:17:20.194  AFR Groups: 1/1
9/30 23:17:20.194  Feature Level: DX=6, MTL=0
9/30 23:17:20.423  NotifyOnDeviceCreate
9/30 23:17:20.423  D3d12 Device Create Successful
9/30 23:17:20.423  Nvidia driver version: r436_28 (43630)
9/30 23:17:20.423  <IsGPUDriverOutOfDate> No
9/30 23:17:20.447  CPU Processor Detection: 12 H/W threads
9/30 23:17:20.447  Memory Detection: 34296328192 bytes of physical memory available
9/30 23:17:20.447  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
9/30 23:17:20.545  RenderSettings::NotifyChanged
9/30 23:17:21.591  Nvidia driver version: r436_28 (43630)
9/30 23:17:50.309  Nvidia driver version: r436_28 (43630)
9/30 23:17:50.309  Nvidia driver version: r436_28 (43630)
10/1 01:19:09.968  Nvidia driver version: r436_28 (43630)
10/1 01:19:10.918  D3d12 Device Destroy
10/1 01:19:10.918  NotifyOnDeviceDestroy
10/1 01:19:11.357  GxShutdown
