9/2 23:45:10.826  LogOpen
9/2 23:45:11.739  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe0e1f) dx11:true dx12:true
9/2 23:45:11.778  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
9/2 23:45:11.778  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
9/2 23:45:11.869  D3d12 Device Create
9/2 23:45:12.333  Choosing adapter 0
9/2 23:45:12.679  Detected NvAPI and checking if it's valid...
9/2 23:45:12.679  AFR Groups: 1/1
9/2 23:45:12.679  Feature Level: DX=6, MTL=0
9/2 23:45:12.741  NotifyOnDeviceCreate
9/2 23:45:12.741  D3d12 Device Create Successful
9/2 23:45:12.741  Nvidia driver version: r436_08 (43615)
9/2 23:45:12.741  <IsGPUDriverOutOfDate> No
9/2 23:45:12.779  CPU Processor Detection: 12 H/W threads
9/2 23:45:12.779  Memory Detection: 34296328192 bytes of physical memory available
9/2 23:45:12.787  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
9/2 23:45:12.969  RenderSettings::NotifyChanged
9/2 23:45:14.584  Nvidia driver version: r436_08 (43615)
9/2 23:45:43.139  Nvidia driver version: r436_08 (43615)
9/2 23:45:43.139  Nvidia driver version: r436_08 (43615)
9/2 23:46:50.247  RenderSettings::NotifyChanged
9/3 00:16:36.485  Nvidia driver version: r436_08 (43615)
9/3 00:41:18.394  Nvidia driver version: r436_08 (43615)
9/3 00:41:19.180  D3d12 Device Destroy
9/3 00:41:19.180  NotifyOnDeviceDestroy
9/3 00:41:19.688  GxShutdown
