2/17 22:23:33.448  LogOpen
2/17 22:23:33.461  NvAPI loaded
2/17 22:23:33.809  Adapter 0: "NVIDIA GeForce RTX 2080 Ti" vendor:0x10de device:0x1e07 driver(0x1a0015, 0xe107b) dx11:true dx12:true
2/17 22:23:33.809  	Monitor 0 "\\.\DISPLAY2" (2560x1440)
2/17 22:23:33.809  	Monitor 1 "\\.\DISPLAY1" (1920x1080)
2/17 22:23:33.861  D3d12 Device Create
2/17 22:23:34.011  Choosing adapter 0
2/17 22:23:34.188  AFR Groups: 1/1
2/17 22:23:34.188  Feature Level: DX=6, MTL=0
2/17 22:23:34.385  NotifyOnDeviceCreate
2/17 22:23:34.385  D3d12 Device Create Successful
2/17 22:23:34.385  Nvidia driver version: r440_00 (44219)
2/17 22:23:34.385  <IsGPUDriverOutOfDate> No
2/17 22:23:34.410  CPU Processor Detection: 12 H/W threads
2/17 22:23:34.410  Memory Detection: 34296328192 bytes of physical memory available
2/17 22:23:34.410  Detected Graphics Defaults: 6 (CPU = 6, GPU = 6, MEM = 6)
2/17 22:23:34.521  RenderSettings::NotifyChanged
2/17 22:23:35.237  Nvidia driver version: r440_00 (44219)
2/17 22:24:02.523  Nvidia driver version: r440_00 (44219)
2/17 22:24:02.523  Nvidia driver version: r440_00 (44219)
2/18 00:29:45.099  Nvidia driver version: r440_00 (44219)
2/18 00:29:45.988  D3d12 Device Destroy
2/18 00:29:45.988  NotifyOnDeviceDestroy
2/18 00:29:47.184  GxShutdown
